graph_idx,is_complement,base_idx,tau,best_mask_hex,degree_new_vertex,time_s
1,false,1,35,3319b604cf,19,1.5
2,true,1,35,3cce6497730,22,1.5
3,false,2,26,24afa1940f,18,1.6
4,true,2,26,3db505e6bf0,24,1.6
5,false,3,24,957b1948f,19,1.6
6,true,3,24,3f6a84e6b70,23,1.6
7,false,4,43,3ccf2f020f,20,1.5
8,true,4,43,3c330e0fef0,22,1.5
9,false,5,41,3333cf0a0f,20,1.5
10,true,5,41,3cccc30fef0,23,1.5
11,false,6,34,cccff010f,19,1.6
12,true,6,34,3f33300fef0,23,1.6
13,false,7,33,3ccff010f,19,1.6
14,true,7,33,3fc3300fef0,23,1.6
15,false,8,30,cff08cc0f,19,1.6
16,true,8,30,3f300fb33f0,23,1.5
17,false,9,28,33f30cc0f,18,1.5
18,true,9,28,3fcc0cf33b0,23,1.5
19,false,10,21,cff0cc0f,18,1.7
20,true,10,21,3ff300f33f0,24,1.6
21,false,11,20,cff0cc0f,18,1.7
22,true,11,20,3ff300f33f0,24,1.7
23,false,12,21,3606c3c0bf,19,1.7
24,true,12,21,3c9f93c3f10,23,1.7
25,false,13,37,aa2b7208cf,19,1.5
26,true,13,37,355d48df730,23,1.5
27,false,14,41,f0cce308cf,20,1.5
28,true,14,41,30f331cf730,22,1.5
29,false,15,39,f0333304cf,19,1.5
30,true,15,39,30fccccbb30,22,1.5
31,false,16,32,3c0cf308cf,19,1.6
32,true,16,32,3c3f30cf730,23,1.6
33,false,17,31,f0cf308cf,19,1.6
34,true,17,31,3f0f30cf730,23,1.6
35,false,18,28,cc3c3380cf,19,1.6
36,true,18,28,333c3cc7f20,22,1.6
37,false,19,25,cc0f0cc0df,19,1.6
38,true,19,25,333f0f33f20,23,1.6
39,false,20,18,3303ccc0df,19,1.8
40,true,20,18,3ccfc333f10,23,1.8
41,false,21,17,cc3ccc0df,19,1.8
42,true,21,17,3f33c333f00,22,1.9
43,false,22,39,f33ce500f,19,1.5
44,true,22,39,3f0cc31aff0,23,1.5
45,false,23,37,d99ee420f,19,1.6
46,true,23,37,3f26611a7f0,22,1.6
47,false,24,30,fc3c2c03ff,23,1.6
48,true,24,30,303c3e3fc00,19,1.6
49,false,25,23,6c0d8740bf,19,1.7
50,true,25,23,393f278bf40,23,1.7
51,false,26,15,134bc4b40f,18,1.8
52,true,26,15,3ecb43b4bf0,24,1.8
53,false,27,15,597c4b40f,18,1.7
54,true,27,15,3fa683b4bf0,24,1.8
55,false,28,26,2d2f04b40f,18,1.6
56,true,28,26,3d2d0fb4bb0,23,1.6
57,false,29,26,1a5e84b40f,18,1.6
58,true,29,26,3e5a17b4bf0,24,1.6
59,false,30,21,134bc2b40f,18,1.7
60,true,30,21,3ecb43d4bf0,24,1.7
61,false,31,21,597c2b40f,18,1.7
62,true,31,21,3fa683d4bf0,24,1.7
63,false,32,33,7758df00f,20,1.6
64,true,32,33,3f88a760ff0,23,1.6
65,false,33,27,11db57300f,19,1.6
66,true,33,27,3ee24ac4ff0,23,1.6
67,false,34,34,11db4fb00f,20,1.6
68,true,34,34,3ee24b44ff0,23,1.6
69,false,35,25,9b6cdb00f,19,1.7
70,true,35,25,3f649324ff0,23,1.7
71,false,36,37,16db0db00f,19,1.6
72,true,36,37,3e924f60df0,22,1.6
73,false,37,25,4f5add80f,20,1.7
74,true,37,25,3fb0a52a7f0,23,1.7
75,false,38,27,156d95680f,19,1.7
76,true,38,27,3ea926e17f0,23,1.7
77,false,39,39,35b615680f,19,1.6
78,true,39,39,3ca49ea97f0,23,1.6
79,false,40,26,87ae940bbf,22,1.7
80,true,40,26,378517bf440,21,1.7
81,false,41,16,161a67f097f,24,1.7
82,true,41,16,29e5980f680,18,1.7
83,false,42,2,1e9c0c0dff,21,1.7
84,true,42,2,3e163f3d200,20,1.7
85,false,43,12,4add2780f,18,1.8
86,true,43,12,3fb522d87f0,24,1.9
87,false,44,12,15bb2780f,18,1.8
88,true,44,12,3fea44d87f0,24,1.9
89,false,45,20,2b762780f,18,1.8
90,true,45,20,3fd489d87f0,24,1.8
91,false,46,13,953e2b40f,18,1.9
92,true,46,13,3f6ac1d4bf0,24,1.8
93,false,47,24,154f82b40f,18,1.7
94,true,47,24,3eab07d4bf0,24,1.7
95,false,48,24,a9f22b40f,18,1.7
96,true,48,24,3f560dd4bf0,24,1.7
97,false,49,13,2c7e2740f,18,1.8
98,true,49,13,3fd381d8bf0,24,1.8
99,false,50,37,13764af00f,19,1.6
100,true,50,37,3ec89b18ff0,23,1.6
101,false,51,34,156d89f00f,19,1.6
102,true,51,34,3ea92724ff0,23,1.6
103,false,52,39,556c91e80f,19,1.5
104,true,52,39,3aa936257f0,22,1.5
105,false,53,18,15718b80bf,19,1.8
106,true,53,18,3ea8e747f40,23,1.8
107,false,54,18,ae31b80bf,19,1.9
108,true,54,18,3f51ce47f20,23,1.9
109,false,55,12,af19680bf,19,1.9
110,true,55,12,3f50e697f40,23,1.9
111,false,56,23,2dc61680bf,19,1.7
112,true,56,23,3d239e97f40,23,1.7
113,false,57,12,5e33680df,19,1.9
114,true,57,12,3fa1cc97f40,23,1.9
115,false,58,23,1b8c3680bf,19,1.7
116,true,58,23,3e473c97f40,23,1.7
117,false,59,21,14ed0b40bf,19,1.8
118,true,59,21,3eb12f4bf40,23,1.8
119,false,60,21,9da1b40bf,19,1.8
120,true,60,21,3f625e4bf40,23,1.8
121,false,61,20,66bc49c0f,18,1.7
122,true,61,20,3f9943b63f0,24,1.7
123,false,62,33,9eb4eb00f,19,1.7
124,true,62,33,3f614b44ff0,23,1.7
125,false,63,17,6768b40bf,19,1.9
126,true,63,17,3f98974bf40,23,1.9
127,false,64,17,4ed1b40bf,19,1.9
128,true,64,17,3fb12e4bf40,23,1.9
129,false,65,10,55b4b80bf,19,2.0
130,true,65,10,3faa4b47f40,23,2.0
131,false,66,10,2b69b80ff,20,1.9
132,true,66,10,3fd49647f40,23,1.9
133,false,67,21,5a65ba43d,19,1.9
134,true,67,21,3fa59a45bc8,23,1.9
135,false,68,13,2d35ba437,19,2.0
136,true,68,13,3fd2ca45bc8,23,2.0
137,false,69,25,d346ba0b7,19,1.7
138,true,69,25,3f2cb945f44,23,1.7
139,false,70,14,4cd5ba0b7,19,1.9
140,true,70,14,3fb32a45f48,23,1.9
141,false,71,22,152a6ba13b,19,1.8
142,true,71,22,3ead5945ec8,23,1.8
143,false,72,27,54a8cba13b,19,1.6
144,true,72,27,3ab57345ec8,23,1.6
145,false,73,16,152acba13f,20,1.9
146,true,73,16,3ead5345ec4,23,1.8
147,false,74,10,12b52b40f7,19,2.0
148,true,74,10,3ed4ad4bf80,23,2.0
149,false,75,9,4daab407f,19,2.0
150,true,75,9,3fb2554bf80,23,2.1
151,false,76,9,2ad5b407f,19,2.1
152,true,76,9,3fd52a4bf80,23,2.1
153,false,77,10,96a9b407f,19,2.0
154,true,77,10,3f69564bf80,23,2.0
155,false,78,49,3ccf8ea383,21,1.5
156,true,78,49,3c330b2acbc,21,1.6
157,false,79,47,3333cf4343,20,1.5
158,true,79,47,3cccc305cfc,22,1.5
159,false,80,39,30ccfd5343,20,1.6
160,true,80,39,3cf33015c7c,22,1.6
161,false,81,37,cccfd5343,20,1.6
162,true,81,37,3f333015c7c,22,1.6
163,false,82,23,1d43c7406f,19,1.7
164,true,82,23,3e2bc38bf90,23,1.7
165,false,83,22,763c6486f,19,1.8
166,true,83,22,3f89c38bf90,23,1.8
167,false,84,23,1761c6886f,19,1.7
168,true,84,23,3e89e397790,23,1.7
169,false,85,22,5f1c6886f,19,1.8
170,true,85,22,3fa0e393f90,23,1.8
171,false,86,40,4393ed5983,20,1.5
172,true,86,40,3bc6c12a67c,22,1.5
173,false,87,43,a333cd5983,20,1.5
174,true,87,43,35ccc32a67c,22,1.5
175,false,88,25,35787f049,18,1.7
176,true,88,25,3fca8780fb6,24,1.7
177,false,89,17,173c7e849,18,1.8
178,true,89,17,3fe8c3817b6,24,1.8
179,false,90,28,14a7733493,19,1.6
180,true,90,28,3eb588ccf6c,24,1.6
181,false,91,16,173c7f029,18,1.8
182,true,91,16,3fe8c380fd6,24,1.9
183,false,92,17,8adb9e429,18,1.8
184,true,92,17,3f752461bd6,24,1.8
185,false,93,34,333f04f033,19,1.6
186,true,93,34,3ccc0fb0fcc,23,1.6
187,false,94,25,333f0f033,18,1.7
188,true,94,25,3fccc0f0fcc,24,1.7
189,false,95,24,333f0f033,18,1.8
190,true,95,24,3fccc0f0fcc,24,1.8
191,false,96,32,ccfc0f833,19,1.6
192,true,96,32,3f3303f0bcc,23,1.6
193,false,97,21,3d34da22f,19,1.8
194,true,97,21,3fc2cb25dd0,23,1.8
195,false,98,13,1e9ada22f,19,1.9
196,true,98,13,3fe16525dc2,23,1.9
197,false,99,29,6e5e4926b,19,1.7
198,true,99,29,3f91a1b6994,22,1.7
199,false,100,29,cb5ca946b,19,1.8
200,true,100,29,3f34a254bb4,22,1.7
201,false,101,30,2f9df9449,20,1.7
202,true,101,30,3fd06206fb6,23,1.7
203,false,102,31,3abbe6246,19,1.6
204,true,102,31,3fc544395b9,23,1.6
205,false,103,31,4f5bf3049,19,1.7
206,true,103,31,3fb0a60cbb6,23,1.6
207,false,104,31,8f5de6946,20,1.6
208,true,104,31,3f70a219eb9,23,1.6
209,false,105,33,ae73f2249,19,1.5
210,true,105,33,3f518e0dd36,23,1.6
211,false,106,30,3b9be60c6,19,1.7
212,true,106,30,3fc46419f39,23,1.7
213,false,107,25,d5a65a22f,19,1.8
214,true,107,25,3f2a59a5dd0,23,1.8
215,false,108,14,356b5a22f,19,1.9
216,true,108,14,3fca94a5dd0,23,1.9
217,false,109,14,3c5b5a12f,19,1.9
218,true,109,14,3fc3a4a5ec2,23,2.0
219,false,110,14,6935b912f,19,1.9
220,true,110,14,3f96ca46ed0,23,1.9
221,false,111,22,b9565a12f,19,1.8
222,true,111,22,3f46a9a5ec4,23,1.8
223,false,112,27,2e54c9a12f,19,1.7
224,true,112,27,3d1ab365ed0,23,1.7
225,false,113,16,b9569a12f,19,1.9
226,true,113,16,3f46a965ed0,23,1.9
227,false,114,41,4eab0399db,21,1.6
228,true,114,41,3b154fc6634,22,1.6
229,false,115,41,2f558199cb,20,1.6
230,true,115,41,3d0aa7e6634,22,1.5
231,false,116,38,176ac19acb,20,1.6
232,true,116,38,3e8953e6534,22,1.6
233,false,117,35,7b5e4c34b,20,1.6
234,true,117,35,3f84a1b3cb4,22,1.6
235,false,118,29,9dae4934f,20,1.8
236,true,118,29,3f6251b6c94,22,1.8
237,false,119,27,740c66553b,19,1.7
238,true,119,27,38bf399aac4,23,1.7
239,false,120,24,4ebd2d21b,19,1.8
240,true,120,24,3fb142d2de4,23,1.8
241,false,121,24,575a9c61b,19,1.7
242,true,121,24,3fa8a5639e4,23,1.7
243,false,122,13,114bd8b41b,18,1.8
244,true,122,13,3eeb4274be4,24,1.8
245,false,123,23,ae93ce11f,20,1.7
246,true,123,23,3f516c33ea0,22,1.7
247,false,124,35,2ba43ce11f,20,1.6
248,true,124,35,3d45bc39ee0,23,1.6
249,false,125,32,2ba23c611f,19,1.7
250,true,125,32,3d45dc39ea0,22,1.7
251,false,126,31,bd23cc11f,19,1.6
252,true,126,31,3f42dc33ee0,23,1.6
253,false,127,47,f033d98d3c,21,1.5
254,true,127,47,30fcc2672c3,21,1.5
255,false,128,45,f00cf0ce3c,19,1.5
256,true,128,45,30ff30d31c3,22,1.5
257,false,129,37,cc03f98d3c,20,1.6
258,true,129,37,333fc09b1c3,22,1.6
259,false,130,35,3303f64e3c,20,1.6
260,true,130,35,3ccfc09b143,21,1.6
261,false,131,41,ca25b59933,20,1.5
262,true,131,41,335da4a66cc,22,1.5
263,false,132,38,6292f59933,20,1.6
264,true,132,38,39d6d0a66cc,22,1.6
265,false,133,30,ccef0e623,19,1.6
266,true,133,30,3f3311f11dc,23,1.6
267,false,134,24,6a765f015,18,1.8
268,true,134,24,3f9589a0fea,24,1.8
269,false,135,24,93755f015,18,1.7
270,true,135,24,3f6c8aa0fea,24,1.8
271,false,136,17,157b3e22a,18,1.9
272,true,136,17,3fea84c1dd5,24,1.9
273,false,137,30,b5e07e415,18,1.6
274,true,137,30,3f4a1f81bea,24,1.6
275,false,138,19,2d787e415,18,1.7
276,true,138,19,3fd28781bea,24,1.7
277,false,139,25,96bc3e415,18,1.7
278,true,139,25,3f6943c1bea,24,1.7
279,false,140,30,25af03e415,18,1.6
280,true,140,30,3da50fc1bea,24,1.6
281,false,141,19,96bc3e415,18,1.8
282,true,141,19,3f6943c1bea,24,1.8
283,false,142,28,5af07e825,18,1.7
284,true,142,28,3fa50f817da,24,1.7
285,false,143,28,ad783e825,18,1.7
286,true,143,28,3f5287c17da,24,1.7
287,false,144,17,2b5e3e825,18,1.8
288,true,144,17,3fd4a1c17da,24,1.8
289,false,145,25,c3fc700f3,19,1.7
290,true,145,25,3f3c038ff0c,23,1.7
291,false,146,29,303fcb00f3,19,1.6
292,true,146,29,3cfc030ff0c,22,1.6
293,false,147,28,c3fcf00f3,20,1.7
294,true,147,28,3f3c038ff0c,23,1.6
295,false,148,24,33fcf00f3,20,1.7
296,true,148,24,3fcc030ff0c,22,1.7
297,false,149,22,ffc700f7,20,1.8
298,true,149,22,3ff0038ff08,22,1.8
299,false,150,26,ffc700fb,20,1.7
300,true,150,26,3ff0034ff08,22,1.7
301,false,151,25,ffc700fb,20,1.8
302,true,151,25,3ff0038ff08,22,1.8
303,false,152,21,ffcb00f7,20,1.8
304,true,152,21,3ff0034ff04,22,1.8
305,false,153,25,ffcb00f3,19,1.7
306,true,153,25,3ff0034ff0c,23,1.7
307,false,154,24,ffcf00f3,20,1.8
308,true,154,24,3ff0034ff0c,23,1.7
309,false,155,38,26d525aae3,20,1.6
310,true,155,38,3d92ada551c,22,1.6
311,false,156,37,266b25aae3,20,1.6
312,true,156,37,3d994da551c,22,1.6
313,false,157,43,1aec0fa5a5,20,1.5
314,true,157,43,3e513f05a5a,22,1.5
315,false,158,40,e760f65a5,20,1.6
316,true,158,40,3f189f09a5a,22,1.6
317,false,159,39,5eb5f2c45,20,1.6
318,true,159,39,3fa14e28e3a,22,1.6
319,false,160,37,9db5e7125,20,1.6
320,true,160,37,3f624e5135a,22,1.6
321,false,161,37,6ed8ceca5,20,1.6
322,true,161,37,3f91273135a,22,1.6
323,false,162,40,edb0769a5,20,1.6
324,true,162,40,3f124f8965a,22,1.6
325,false,163,39,76d8769a5,20,1.6
326,true,163,39,3f89278965a,22,1.6
327,false,164,43,1db60769a5,20,1.5
328,true,164,43,3e249f8965a,22,1.5
329,false,165,31,3b6cf4a25,19,1.6
330,true,165,31,3fc4920b7da,23,1.6
331,false,166,33,76d8f48a5,19,1.6
