graph_idx,is_complement,base_idx,tau,best_mask_hex,degree_new_vertex,time_s
332,true,166,33,3f89270b6da,23,1.6
333,false,167,32,f033313333,19,1.6
334,true,167,32,30fcccecccc,23,1.6
335,false,168,22,3c03cc3337,19,1.8
336,true,168,22,3c3fc33ccc4,23,1.8
337,false,169,21,f03cc3337,19,1.8
338,true,169,21,3f0fc33ccc0,22,1.8
339,false,170,29,f00ccc333b,19,1.7
340,true,170,29,30ff333ccc4,23,1.7
341,false,171,26,219728989bf,21,1.7
342,true,171,26,1e68d767640,21,1.7
343,false,172,11,20c76880eff,21,1.8
344,true,172,11,1f38977e100,20,1.8
345,false,173,10,17b1a06ff,20,1.9
346,true,173,10,3fe84e5f900,22,1.8
347,false,174,10,80bd8a06ff,20,1.9
348,true,174,10,37f4275f900,22,1.9
349,false,175,12,1f62906ff,20,1.8
350,true,175,12,3fe09d6f900,22,1.8
351,false,176,12,817b1206ff,20,1.9
352,true,176,12,37e84edf900,22,1.9
353,false,177,12,10fb2106ff,20,1.8
354,true,177,12,3ef04def900,22,1.8
355,false,178,26,713c8523ef,21,1.6
356,true,178,26,38ec37adc10,21,1.7
357,false,179,10,53e8906ff,20,1.8
358,true,179,10,3fac176f900,22,1.9
359,false,180,28,5f4ce11e3,19,1.7
360,true,180,28,3fa0b11ee9c,23,1.7
361,false,181,28,b699c916b,19,1.8
362,true,181,28,3f496436e9c,23,1.7
363,false,182,37,13d9d5434b,20,1.6
364,true,182,37,3ec263e5534,22,1.6
365,false,183,31,256bb4a14b,19,1.6
366,true,183,31,3da944b5eb4,23,1.6
367,false,184,31,15b5ca214f,19,1.6
368,true,184,31,3ea4a35de90,22,1.6
369,false,185,35,b73839acb,20,1.6
370,true,185,35,3f48c563cb4,22,1.6
371,false,186,29,11b9e9924b,19,1.7
372,true,186,29,3ee46166db4,23,1.7
373,false,187,33,5ff4050f5,19,1.6
374,true,187,33,3fa00bfaf0a,23,1.6
375,false,188,25,390656553f,20,1.7
376,true,188,25,3c6f9a9aad0,23,1.7
377,false,189,26,2b6f0313bf,22,1.7
378,true,189,26,3d490fdec40,21,1.7
379,false,190,24,47fe450f6,20,1.7
380,true,190,24,3fb801faf09,23,1.7
381,false,191,9,3c33300fff,22,1.7
382,true,191,9,3c3cccff000,20,1.8
383,false,192,24,3cccc00fff,22,1.7
384,true,192,24,3c3333ff000,20,1.7
385,false,193,40,3f0c3c0fcf,22,1.5
386,true,193,40,3c0f3c3f030,20,1.5
387,false,194,24,3cc30f0fcf,22,1.7
388,true,194,24,3c33cf0f030,20,1.7
389,false,195,39,13dd1e86c3,20,1.6
390,true,195,39,3ec22e1793c,22,1.6
391,false,196,31,4f75d0cc3,19,1.6
392,true,196,31,3fb08a0f33c,22,1.6
393,false,197,39,f333e2ac3,20,1.6
394,true,197,39,3f0ccc2ea3c,22,1.6
395,false,198,37,f333d15c3,20,1.6
396,true,198,37,3f0ccc1d53c,22,1.6
397,false,199,34,3f33c0ccf,20,1.6
398,true,199,34,3fc0cc3f330,22,1.6
399,false,200,35,3f33c0ccf,20,1.6
400,true,200,35,3fc0cc3f330,22,1.6
401,false,201,30,3ccfc0ccf,20,1.7
402,true,201,30,3fc3303f330,22,1.7
403,false,202,29,3ccfc0ccf,20,1.7
404,true,202,29,3fc3303f330,22,1.7
405,false,203,26,fcfc0ccf,20,1.7
406,true,203,26,3ff0303f330,22,1.7
407,false,204,25,fcfc0ccf,20,1.7
408,true,204,25,3ff0303f330,22,1.8
409,false,205,39,f333d15c3,20,1.5
410,true,205,39,3f0ccc2ea3c,22,1.6
411,false,206,37,f333e2ac3,20,1.6
412,true,206,37,3f0ccc2ea3c,22,1.6
413,false,207,31,3ccfd0cc3,19,1.6
414,true,207,31,3fc3302f33c,23,1.7
415,false,208,30,3ccfd0cc3,19,1.7
416,true,208,30,3fc3301f33c,23,1.7
417,false,209,41,33cccd15c3,20,1.5
418,true,209,41,3cc3331d53c,22,1.5
419,false,210,39,fccce2ac3,20,1.6
420,true,210,39,3f03331d53c,22,1.6
421,false,211,39,cfcce2ac3,20,1.6
422,true,211,39,3f30331d53c,22,1.6
423,false,212,37,3fccd15c3,20,1.7
424,true,212,37,3fc0331d53c,22,1.6
425,false,213,35,cf33e0cc3,19,1.5
426,true,213,35,3f30cc2ea3c,22,1.6
427,false,214,33,3f33d15c3,20,1.6
428,true,214,33,3fc0cc1d53c,22,1.6
429,false,215,31,33f3f0cc3,20,1.6
430,true,215,31,3fcc0c3e33c,23,1.7
431,false,216,30,1f6dd0cc3,19,1.7
432,true,216,30,3fe0921f33c,23,1.7
433,false,217,37,5fd4c55cc,20,1.6
434,true,217,37,3fa02b25d33,22,1.6
435,false,218,13,4abb8741d,18,1.9
436,true,218,13,3fb54478be2,24,1.9
437,false,219,25,1173d6621d,19,1.7
438,true,219,25,3ee8c299de2,23,1.7
439,false,220,25,567d4e21d,19,1.7
440,true,220,25,3fa98291de2,22,1.7
441,false,221,25,fa538491f,19,1.7
442,true,221,25,3f05ac6bee0,23,1.7
443,false,222,37,3e9438491f,19,1.6
444,true,222,37,3c16bc7b660,22,1.6
445,false,223,23,7ca9d411f,19,1.7
446,true,223,23,3f83562bee0,23,1.7
447,false,224,35,1f2a1c591f,20,1.6
448,true,224,35,3e0d5e2bee0,23,1.6
449,false,225,32,1f251c491f,19,1.6
450,true,225,32,3e0dae2bee0,23,1.7
451,false,226,42,69ba484777,21,1.5
452,true,226,42,39645b73888,20,1.5
453,false,227,25,17a272a11f,19,1.7
454,true,227,25,3e85d8c7ee0,23,1.7
455,false,228,37,5e8872a91f,20,1.6
456,true,228,37,3a177847ee0,22,1.6
457,false,229,31,7d51cc11f,19,1.7
458,true,229,31,3f82ae33ee0,23,1.7
459,false,230,37,7de13e833,20,1.6
460,true,230,37,3f821ec17cc,22,1.6
461,false,231,29,1f78fc033,19,1.7
462,true,231,29,3fe08781fcc,23,1.7
463,false,232,28,17f87d033,19,1.7
464,true,232,28,3fe80782fcc,23,1.8
465,false,233,35,5fe0ec533,20,1.7
466,true,233,35,3fa01ea27cc,22,1.7
467,false,234,32,f3c0fc03f,20,1.6
468,true,234,32,3f0c3f03fc0,22,1.6
469,false,235,31,f3c0fc03f,20,1.7
470,true,235,31,3f0c3f03fc0,22,1.7
471,false,236,27,3fc0fc03f,20,1.7
472,true,236,27,3fc03f03fc0,22,1.7
473,false,237,28,3fc0fc03f,20,1.7
474,true,237,28,3fc03f03fc0,22,1.7
475,false,238,23,3cf0fc03f,20,1.7
476,true,238,23,3fc30f03fc0,22,1.8
477,false,239,22,3cf0fc03f,20,1.8
478,true,239,22,3fc30f03fc0,22,1.8
479,false,240,19,ff0fc03f,20,1.8
480,true,240,19,3ff00f03fc0,22,1.8
481,false,241,18,ff0fc03f,20,1.8
482,true,241,18,3ff00f03fc0,22,1.8
483,false,242,37,f3c17e833,20,1.7
484,true,242,37,3f0c3d42bcc,22,1.7
485,false,243,35,f3c17e833,20,1.7
486,true,243,35,3f0c3e817cc,22,1.7
487,false,244,29,3cf1fc033,19,1.7
488,true,244,29,3fc30c03fcc,22,1.7
489,false,245,28,3cf1fc033,19,1.7
490,true,245,28,3fc30c03fcc,22,1.7
491,false,246,39,fcf0ad433,20,1.6
492,true,246,39,3f030f52bcc,22,1.6
493,false,247,37,fcf05e833,20,1.7
494,true,247,37,3f030f52bcc,22,1.6
495,false,248,35,3ff0ad433,20,1.6
496,true,248,35,3fc00fa17cc,22,1.6
497,false,249,37,3ff05e833,20,1.6
498,true,249,37,3fc00fa17cc,22,1.6
499,false,250,33,3f3c5e833,20,1.6
500,true,250,33,3fc0c352bc8,21,1.6
501,false,251,31,3f3cad433,20,1.7
502,true,251,31,3fc0c352bc8,21,1.7
503,false,252,29,ffc3e033,19,1.6
504,true,252,29,3ff00383fcc,23,1.6
505,false,253,28,ffc7c033,19,1.7
506,true,253,28,3ff00343fcc,23,1.7
507,false,254,11,3277101dff,22,1.8
508,true,254,11,3cd88efe200,20,1.8
509,false,255,17,1cf940d5bf,22,1.7
510,true,255,17,3e306bfaa40,21,1.8
511,false,256,2,17e13a1ff,21,1.8
512,true,256,2,3fe81ec5e00,21,1.8
513,false,257,4,4fc13a1ff,21,1.8
514,true,257,4,3fb0bec5e00,22,1.8
515,false,258,31,7796160cf,19,1.7
516,true,258,31,3f8869b9f10,22,1.7
517,false,259,32,16f16150cf,19,1.7
518,true,259,32,3e90e9baf30,23,1.6
519,false,260,13,7522c61ff,20,1.7
520,true,260,13,3f8a9d39e00,21,1.8
521,false,261,12,a7d420aff,20,1.9
522,true,261,12,3f582bdf500,22,1.9
523,false,262,21,182fa122ff,20,1.7
524,true,262,21,3e7d05edd00,22,1.7
525,false,263,27,195e8222ff,20,1.7
526,true,263,27,3e6a17ddd00,22,1.7
527,false,264,10,8be6112ff,20,1.9
528,true,264,10,3f7419eed00,22,1.9
529,false,265,21,a4fa128ff,20,1.8
530,true,265,21,3f5b05ed700,22,1.7
531,false,266,21,92f3130ff,20,1.8
532,true,266,21,3f6d0cecf00,22,1.8
533,false,267,27,14bcc130ff,20,1.7
534,true,267,27,3eb433ecf00,22,1.7
535,false,268,27,d5e8124ff,20,1.7
536,true,268,27,3f2a17edb00,22,1.7
537,false,269,25,1007ea129bf,20,1.7
538,true,269,25,2ff895ad640,22,1.7
539,false,270,25,276a729bf,21,1.7
540,true,270,25,3fd8958d640,21,1.7
541,false,271,25,dd4f29bf,21,1.8
542,true,271,25,3ff02b2d640,21,1.7
543,false,272,17,3aac0e23df,21,1.7
544,true,272,17,3c553f1dc20,21,1.7
545,false,273,18,5b8a7837f,21,1.8
546,true,273,18,3fa47587c80,21,1.7
547,false,274,37,10272a4cafb,20,1.5
548,true,274,37,2fd8d4b3504,21,1.6
549,false,275,42,102ea98cafb,21,1.5
550,true,275,42,2fd15673504,21,1.5
551,false,276,37,66ec186fb,20,1.5
552,true,276,37,3f9992a7904,21,1.6
553,false,277,42,6db1b06fb,21,1.5
554,true,277,42,3f924e4f904,21,1.6
555,false,278,42,b569686fb,21,1.5
556,true,278,42,3f4a9697904,21,1.5
557,false,279,34,7b2aa46fb,21,1.6
558,true,279,34,3f84d55b904,21,1.6
559,false,280,28,3d4b646fb,21,1.7
560,true,280,28,3fc2b49b904,21,1.7
561,false,281,37,975a48afb,20,1.6
562,true,281,37,3f69a5a7504,22,1.6
563,false,282,37,9daa4a2fb,20,1.5
564,true,282,37,3f6354a5d04,21,1.6
565,false,283,42,b9a9b22fb,21,1.5
566,true,283,42,3f46564dd04,21,1.5
567,false,284,22,17f31c03f,19,1.8
568,true,284,22,3fe80cd3fc0,23,1.8
569,false,285,23,47e71c03f,19,1.7
570,true,285,23,3fb818e3fc0,23,1.7
571,false,286,27,85763030ff,20,1.7
572,true,286,27,37a89cfcf00,22,1.7
573,false,287,34,137e4860eb,19,1.6
574,true,287,34,3ec81b79f14,23,1.6
575,false,288,25,10dfd060eb,19,1.7
576,true,288,25,3ef202f9f14,23,1.7
577,false,289,21,451e9828ff,20,1.8
578,true,289,21,3bae167d700,22,1.8
579,false,290,19,db85621ff,21,1.8
580,true,290,19,3f24fa9de00,22,1.7
581,false,291,27,6ed4343bf,21,1.7
582,true,291,27,3f912bdbc40,22,1.7
583,false,292,25,27ec213bf,20,1.7
584,true,292,25,3fd813dec40,22,1.7
585,false,293,16,1ae4f837f,21,1.8
586,true,293,16,3fe51b07c80,21,1.8
587,false,294,27,2bb1749df,21,1.7
588,true,294,27,3fd44e9b620,22,1.7
589,false,295,33,36d868cbcf,22,1.6
590,true,295,33,3c927973430,20,1.6
591,false,296,37,33f31031cf,20,1.5
592,true,296,37,3cc0cdfcd30,22,1.5
593,false,297,36,ff31031cf,20,1.6
594,true,297,36,3f00cdfcd30,22,1.6
595,false,298,34,cff1030cf,19,1.6
596,true,298,34,3f300dfcf30,23,1.6
597,false,299,33,3ff1030cf,19,1.6
598,true,299,33,3fc00cfcf30,22,1.6
599,false,300,35,fcf1030df,20,1.6
600,true,300,35,3f030efcf10,22,1.6
601,false,301,34,fcf1031cf,20,1.6
602,true,301,34,3f030dfcd30,22,1.7
603,false,302,30,3ff1030df,20,1.7
604,true,302,30,3fc00dfcf20,22,1.7
605,false,303,31,3ff1030df,20,1.7
606,true,303,31,3fc00dfcf20,22,1.7
607,false,304,34,fcf2030cf,19,1.6
608,true,304,34,3f030dfcf30,23,1.6
609,false,305,33,fcf2030cf,19,1.7
610,true,305,33,3f030efcf30,23,1.7
611,false,306,42,1197a86077b,21,1.5
612,true,306,42,2e68579f884,21,1.5
613,false,307,27,3f0f1c0ff,21,1.8
614,true,307,27,3fc0f0e3f00,21,1.8
615,false,308,28,3f0f2c0ff,21,1.7
616,true,308,28,3fc0f0d3f00,21,1.7
617,false,309,24,3f0f1c0ff,21,1.7
618,true,309,24,3fc0f0e3f00,21,1.8
619,false,310,23,3f0f2c0ff,21,1.8
620,true,310,23,3fc0f0e3f00,21,1.8
621,false,311,18,fcf1c0ff,21,1.9
622,true,311,18,3ff030d3f00,21,1.9
623,false,312,19,fcf1c0ff,21,1.8
624,true,312,19,3ff030e3f00,21,1.8
625,false,313,15,fcf1c0ff,21,1.9
626,true,313,15,3ff030e3f00,21,1.9
627,false,314,14,fcf1c0ff,21,1.9
628,true,314,14,3ff030e3f00,21,1.9
629,false,315,31,3f0f1c03f,19,1.7
630,true,315,31,3fc0f0e3fc0,23,1.7
631,false,316,32,3f0f1c03f,19,1.7
632,true,316,32,3fc0f0d3fc0,23,1.7
633,false,317,22,fcf1c03f,19,1.8
634,true,317,22,3ff030d3fc0,23,1.8
635,false,318,23,fcf1c03f,19,1.8
636,true,318,23,3ff030c3fc0,22,1.8
637,false,319,34,cfc32c23f,20,1.7
638,true,319,34,3f303cd3dc0,22,1.6
639,false,320,35,30fc31c13f,20,1.6
640,true,320,35,3cf03ce3ec0,22,1.6
641,false,321,32,cfc32c03f,19,1.7
642,true,321,32,3f303cd3fc0,23,1.8
643,false,322,31,3fc31c03f,19,1.7
644,true,322,31,3fc03ce3fc0,23,1.7
645,false,323,26,33f31c03f,19,1.7
646,true,323,26,3fcc0cd3fc0,23,1.7
647,false,324,27,c3f32c03f,19,1.7
648,true,324,27,3f3c0cd3f40,22,1.7
649,false,325,23,33f32c0bf,20,1.8
650,true,325,23,3fcc0ce3fc0,23,1.8
651,false,326,22,ff32c0bf,20,1.8
652,true,326,22,3ff00cc3fc0,22,1.8
653,false,327,27,100ed4789bf,21,1.7
654,true,327,27,2ff12b87640,21,1.7
655,false,328,27,4dd8729df,21,1.7
656,true,328,27,3fb0279d620,21,1.7
