idx,result,time_s,max_depth,avg_depth,mincheck_calls,mincheck_time_s,added_clauses
1000,UNSAT,,,,,,
1001,UNSAT,,,,,,
1002,UNSAT,,,,,,
1003,UNSAT,,,,,,
1004,UNSAT,,,,,,
1005,UNSAT,,,,,,
1006,UNSAT,,,,,,
1007,UNSAT,,,,,,
1008,UNSAT,,,,,,
1009,UNSAT,,,,,,
100,UNSAT,,,,,,
1010,UNSAT,,,,,,
1011,UNSAT,,,,,,
1012,UNSAT,,,,,,
1013,UNSAT,,,,,,
1014,UNSAT,,,,,,
1015,UNSAT,,,,,,
1016,UNSAT,,,,,,
1017,UNSAT,,,,,,
1018,UNSAT,,,,,,
1019,UNSAT,,,,,,
101,UNSAT,,,,,,
1020,UNSAT,,,,,,
1021,UNSAT,,,,,,
1022,UNSAT,,,,,,
1023,UNSAT,,,,,,
1024,UNSAT,,,,,,
1025,UNSAT,,,,,,
1026,UNSAT,,,,,,
1027,UNSAT,,,,,,
1028,UNSAT,,,,,,
1029,UNSAT,,,,,,
102,UNSAT,,,,,,
1030,UNSAT,,,,,,
1031,UNSAT,,,,,,
1032,UNSAT,,,,,,
1033,UNSAT,,,,,,
1034,UNSAT,,,,,,
1035,UNSAT,,,,,,
1036,UNSAT,,,,,,
1037,UNSAT,,,,,,
1038,UNSAT,,,,,,
1039,UNSAT,,,,,,
103,UNSAT,,,,,,
1040,UNSAT,,,,,,
1041,UNSAT,,,,,,
1042,UNSAT,,,,,,
1043,UNSAT,,,,,,
1044,UNSAT,,,,,,
1045,UNSAT,,,,,,
1046,UNSAT,,,,,,
1047,UNSAT,,,,,,
1048,UNSAT,,,,,,
1049,UNSAT,,,,,,
104,UNSAT,,,,,,
1050,UNSAT,,,,,,
1051,UNSAT,,,,,,
1052,UNSAT,,,,,,
1053,TIMEOUT,,,,,,
1054,UNSAT,,,,,,
1055,UNSAT,,,,,,
1056,UNSAT,,,,,,
1057,UNSAT,,,,,,
1058,UNSAT,,,,,,
1059,UNSAT,,,,,,
105,UNSAT,,,,,,
1060,UNSAT,,,,,,
1061,UNSAT,,,,,,
1062,UNSAT,,,,,,
1063,UNSAT,,,,,,
1064,UNSAT,,,,,,
1065,UNSAT,,,,,,
1066,UNSAT,,,,,,
1067,UNSAT,,,,,,
1068,UNSAT,,,,,,
1069,UNSAT,,,,,,
106,UNSAT,,,,,,
1070,UNSAT,,,,,,
1071,UNSAT,,,,,,
1072,UNSAT,,,,,,
1073,UNSAT,,,,,,
1074,UNSAT,,,,,,
1075,UNSAT,,,,,,
1076,UNSAT,,,,,,
1077,TIMEOUT,,,,,,
1078,UNSAT,,,,,,
1079,UNSAT,,,,,,
107,UNSAT,,,,,,
1080,UNSAT,,,,,,
1081,UNSAT,,,,,,
1082,UNSAT,,,,,,
1083,UNSAT,,,,,,
1084,UNSAT,,,,,,
1085,UNSAT,,,,,,
1086,UNSAT,,,,,,
1087,UNSAT,,,,,,
1088,UNSAT,,,,,,
1089,UNSAT,,,,,,
108,UNSAT,,,,,,
1090,UNSAT,,,,,,
1091,UNSAT,,,,,,
1092,UNSAT,,,,,,
1093,UNSAT,,,,,,
1094,UNSAT,,,,,,
1095,TIMEOUT,,,,,,
1096,UNSAT,,,,,,
1097,UNSAT,,,,,,
1098,UNSAT,,,,,,
1099,UNSAT,,,,,,
109,UNSAT,,,,,,
10,UNSAT,,,,,,
1100,UNSAT,,,,,,
1101,UNSAT,,,,,,
1102,UNSAT,,,,,,
1103,UNSAT,,,,,,
1104,UNSAT,,,,,,
1105,UNSAT,,,,,,
1106,UNSAT,,,,,,
1107,UNSAT,,,,,,
1108,TIMEOUT,,,,,,
1109,TIMEOUT,,,,,,
110,UNSAT,,,,,,
1110,UNSAT,,,,,,
1111,UNSAT,,,,,,
1112,UNSAT,,,,,,
1113,UNSAT,,,,,,
1114,UNSAT,,,,,,
1115,UNSAT,,,,,,
1116,UNSAT,,,,,,
1117,UNSAT,,,,,,
1118,UNSAT,,,,,,
1119,UNSAT,,,,,,
111,UNSAT,,,,,,
1120,UNSAT,,,,,,
1121,UNSAT,,,,,,
1122,UNSAT,,,,,,
1123,UNSAT,,,,,,
1124,UNSAT,,,,,,
1125,UNSAT,,,,,,
1126,UNSAT,,,,,,
1127,UNSAT,,,,,,
1128,UNSAT,,,,,,
1129,UNSAT,,,,,,
112,UNSAT,,,,,,
1130,UNSAT,,,,,,
1131,UNSAT,,,,,,
1132,UNSAT,,,,,,
1133,UNSAT,,,,,,
1134,UNSAT,,,,,,
1135,UNSAT,,,,,,
1136,UNSAT,,,,,,
1137,UNSAT,,,,,,
1138,UNSAT,,,,,,
1139,UNSAT,,,,,,
113,UNSAT,,,,,,
1140,UNSAT,,,,,,
1141,UNSAT,,,,,,
1142,UNSAT,,,,,,
1143,UNSAT,,,,,,
1144,UNSAT,,,,,,
1145,UNSAT,,,,,,
1146,UNSAT,,,,,,
1147,UNSAT,,,,,,
1148,UNSAT,,,,,,
1149,UNSAT,,,,,,
114,UNSAT,,,,,,
1150,UNSAT,,,,,,
1151,UNSAT,,,,,,
1152,UNSAT,,,,,,
1153,UNSAT,,,,,,
1154,UNSAT,,,,,,
1155,UNSAT,,,,,,
1156,UNSAT,,,,,,
1157,UNSAT,,,,,,
1158,UNSAT,,,,,,
1159,UNSAT,,,,,,
115,UNSAT,,,,,,
1160,UNSAT,,,,,,
1161,UNSAT,,,,,,
1162,UNSAT,,,,,,
1163,UNSAT,,,,,,
1164,UNSAT,,,,,,
1165,UNSAT,,,,,,
1166,UNSAT,,,,,,
1167,UNSAT,,,,,,
1168,UNSAT,,,,,,
1169,UNSAT,,,,,,
116,UNSAT,,,,,,
1170,UNSAT,,,,,,
1171,UNSAT,,,,,,
1172,UNSAT,,,,,,
1173,UNSAT,,,,,,
1174,UNSAT,,,,,,
1175,UNSAT,,,,,,
1176,UNSAT,,,,,,
1177,UNSAT,,,,,,
1178,UNSAT,,,,,,
1179,UNSAT,,,,,,
117,UNSAT,,,,,,
1180,UNSAT,,,,,,
1181,UNSAT,,,,,,
1182,UNSAT,,,,,,
1183,TIMEOUT,,,,,,
1184,UNSAT,,,,,,
1185,TIMEOUT,,,,,,
1186,TIMEOUT,,,,,,
1187,TIMEOUT,,,,,,
1188,UNSAT,,,,,,
1189,TIMEOUT,,,,,,
118,UNSAT,,,,,,
1190,UNSAT,,,,,,
1191,UNSAT,,,,,,
1192,UNSAT,,,,,,
1193,UNSAT,,,,,,
1194,UNSAT,,,,,,
1195,UNSAT,,,,,,
1196,UNSAT,,,,,,
1197,UNSAT,,,,,,
1198,UNSAT,,,,,,
1199,UNSAT,,,,,,
119,UNSAT,,,,,,
11,UNSAT,,,,,,
1200,UNSAT,,,,,,
1201,UNSAT,,,,,,
1202,UNSAT,,,,,,
1203,UNSAT,,,,,,
1204,UNSAT,,,,,,
1205,UNSAT,,,,,,
1206,UNSAT,,,,,,
1207,UNSAT,,,,,,
1208,UNSAT,,,,,,
1209,UNSAT,,,,,,
120,UNSAT,,,,,,
1210,UNSAT,,,,,,
1211,UNSAT,,,,,,
1212,UNSAT,,,,,,
1213,UNSAT,,,,,,
1214,UNSAT,,,,,,
1215,UNSAT,,,,,,
1216,UNSAT,,,,,,
1217,UNSAT,,,,,,
1218,UNSAT,,,,,,
1219,UNSAT,,,,,,
121,UNSAT,,,,,,
1220,UNSAT,,,,,,
1221,UNSAT,,,,,,
1222,UNSAT,,,,,,
1223,UNSAT,,,,,,
1224,UNSAT,,,,,,
1225,UNSAT,,,,,,
1226,UNSAT,,,,,,
1227,UNSAT,,,,,,
1228,UNSAT,,,,,,
1229,UNSAT,,,,,,
122,UNSAT,,,,,,
1230,UNSAT,,,,,,
1231,UNSAT,,,,,,
1232,UNSAT,,,,,,
1233,UNSAT,,,,,,
1234,UNSAT,,,,,,
1235,UNSAT,,,,,,
1236,UNSAT,,,,,,
1237,UNSAT,,,,,,
1238,UNSAT,,,,,,
1239,UNSAT,,,,,,
123,UNSAT,,,,,,
1240,UNSAT,,,,,,
1241,UNSAT,,,,,,
1242,UNSAT,,,,,,
1243,UNSAT,,,,,,
1244,UNSAT,,,,,,
1245,UNSAT,,,,,,
1246,UNSAT,,,,,,
1247,UNSAT,,,,,,
1248,UNSAT,,,,,,
1249,UNSAT,,,,,,
124,UNSAT,,,,,,
1250,UNSAT,,,,,,
1251,UNSAT,,,,,,
1252,UNSAT,,,,,,
1253,UNSAT,,,,,,
1254,UNSAT,,,,,,
1255,UNSAT,,,,,,
1256,UNSAT,,,,,,
1257,UNSAT,,,,,,
1258,UNSAT,,,,,,
1259,UNSAT,,,,,,
125,UNSAT,,,,,,
1260,UNSAT,,,,,,
1261,UNSAT,,,,,,
1262,UNSAT,,,,,,
1263,UNSAT,,,,,,
1264,UNSAT,,,,,,
1265,UNSAT,,,,,,
1266,UNSAT,,,,,,
1267,UNSAT,,,,,,
1268,UNSAT,,,,,,
1269,UNSAT,,,,,,
126,UNSAT,,,,,,
1270,UNSAT,,,,,,
1271,UNSAT,,,,,,
1272,UNSAT,,,,,,
1273,TIMEOUT,,,,,,
1274,ERROR,,,,,,
1275,ERROR,,,,,,
1276,UNSAT,,,,,,
1277,ERROR,,,,,,
1278,UNSAT,,,,,,
1279,UNSAT,,,,,,
127,UNSAT,,,,,,
1280,ERROR,,,,,,
1281,UNSAT,,,,,,
1282,ERROR,,,,,,
1283,UNSAT,128.979588,259,117.506895,12489,2.9890,7569
1284,UNSAT,312.926820,245,116.603114,41932,9.4111,20825
1285,UNSAT,21.417721,305,144.739254,2727,0.6522,2190
1286,UNSAT,395.580168,279,117.671295,45032,11.1719,29047
1287,UNSAT,970.108468,292,115.833918,120258,27.9082,48829
1288,UNSAT,14.013640,253,147.994091,1749,0.4151,1236
1289,UNSAT,1.920734,129,74.138158,5,0.0009,5
128,UNSAT,,,,,,
1290,UNSAT,8.617158,245,149.889013,1070,0.2214,781
1291,UNSAT,201.549121,258,117.785576,19482,4.6642,13279
1292,TIMEOUT,,,,,,
1293,UNSAT,189.483712,236,116.263103,19806,4.7839,8550
1294,TIMEOUT,,,,,,
1295,UNSAT,1.924374,90,46.000000,3,0.0005,3
1296,UNSAT,1.916593,90,46.000000,3,0.0005,3
1297,TIMEOUT,,,,,,
1298,TIMEOUT,,,,,,
1299,UNSAT,2560.357289,240,115.946502,255166,57.5762,97136
129,UNSAT,,,,,,
12,UNSAT,,,,,,
1300,TIMEOUT,,,,,,
1301,TIMEOUT,,,,,,
1302,UNSAT,36.338534,237,128.325117,2700,0.4867,1945
1303,UNSAT,1.801521,90,46.000000,3,0.0007,3
1304,UNSAT,98.483122,256,121.010838,10438,2.2113,6834
1305,UNSAT,156.652228,259,120.160950,19097,4.1155,13534
1306,UNSAT,1.455831,114,60.596639,4,0.0007,3
1307,UNSAT,58.888222,260,125.337674,5666,1.0927,3927
1308,UNSAT,1.858144,114,60.186441,4,0.0007,4
1309,UNSAT,10.941622,243,135.834975,1766,0.2928,1166
130,UNSAT,,,,,,
1310,UNSAT,4.298766,253,150.699545,778,0.1749,507
1311,UNSAT,6.906973,245,145.297460,1120,0.2082,822
1312,UNSAT,1.815001,92,47.000000,3,0.0007,3
1313,UNSAT,1.655114,115,61.000000,4,0.0005,4
1314,UNSAT,9.226030,251,147.099921,1671,0.3194,1110
1315,UNSAT,14.060055,267,144.878810,2926,0.5362,2442
1316,UNSAT,36.566992,253,136.460654,4519,0.7789,3777
1317,UNSAT,16.237618,278,143.207145,3789,0.5888,3217
1318,UNSAT,5.848982,266,149.225348,994,0.1979,540
1319,UNSAT,1.799566,95,48.500000,3,0.0003,3
131,UNSAT,,,,,,
1320,UNSAT,1.815205,95,48.500000,3,0.0004,3
1321,UNSAT,1.817733,92,47.000000,3,0.0005,3
1322,UNSAT,8.464130,254,148.164900,1592,0.2741,1105
1323,UNSAT,1.722645,92,47.000000,3,0.0006,3
1324,UNSAT,1.708345,90,46.000000,3,0.0006,3
1325,UNSAT,1.822068,90,46.000000,3,0.0005,3
1326,UNSAT,187.941842,259,116.490870,18168,4.5675,13151
1327,UNSAT,1.717849,114,60.546218,4,0.0007,4
1328,UNSAT,1.559742,90,46.000000,3,0.0003,3
1329,UNSAT,1.823458,114,60.546218,4,0.0006,4
132,UNSAT,,,,,,
1330,UNSAT,1.639097,90,46.000000,3,0.0004,3
1331,UNSAT,1.719320,90,46.000000,3,0.0006,3
1332,UNSAT,43.041329,265,129.263776,3761,0.8016,2970
1333,UNSAT,54.899648,245,124.021478,4152,0.9042,3734
1334,UNSAT,249.741158,253,116.900284,27519,6.5925,19967
1335,UNSAT,292.081813,253,117.632847,34095,8.6771,23965
1336,UNSAT,1.953439,90,46.000000,3,0.0005,3
1337,UNSAT,194.140699,245,117.480190,19521,4.5850,14114
1338,UNSAT,292.486035,253,116.714370,35353,8.5784,20373
1339,UNSAT,238.524542,247,119.230620,29227,6.5036,21413
133,UNSAT,,,,,,
1340,UNSAT,338.208284,253,118.386384,45322,10.1646,29353
1341,UNSAT,410.337510,275,119.481175,53523,12.7605,34321
1342,UNSAT,1.688113,90,46.000000,3,0.0005,3
1343,UNSAT,1.754563,90,46.000000,3,0.0004,3
1344,UNSAT,1.860346,125,72.020408,5,0.0007,5
1345,UNSAT,1.853364,125,71.863946,5,0.0007,5
1346,TIMEOUT,,,,,,
1347,UNSAT,4.288062,241,147.002822,615,0.1019,389
1348,UNSAT,6.284277,283,147.126586,893,0.1782,642
1349,UNSAT,1.823199,90,46.000000,3,0.0005,3
134,UNSAT,,,,,,
1350,UNSAT,1.752261,90,46.000000,3,0.0004,3
1351,UNSAT,1.666932,115,60.647059,4,0.0006,4
1352,UNSAT,1.754381,90,46.000000,3,0.0005,3
1353,UNSAT,1.767062,90,46.000000,3,0.0005,3
1354,UNSAT,4.348638,247,149.494845,673,0.1301,313
1355,UNSAT,57.951307,262,133.525327,5534,1.0634,3978
1356,UNSAT,5.888416,235,140.605963,1083,0.1798,588
1357,UNSAT,5.893585,267,154.130423,870,0.1674,607
1358,UNSAT,164.685010,254,119.239160,17995,3.6019,10857
1359,TIMEOUT,,,,,,
135,UNSAT,,,,,,
1360,UNSAT,3.560818,234,149.781937,565,0.1567,260
1361,UNSAT,5.550654,234,141.427643,813,0.1602,561
1362,UNSAT,897.508796,252,118.471090,98417,23.0260,52717
1363,UNSAT,8.445596,294,150.006339,1532,0.2647,1056
1364,UNSAT,3170.537972,250,117.142581,372015,89.0734,105101
1365,UNSAT,6.939349,241,136.708082,1015,0.1493,804
1366,UNSAT,79.223116,241,124.240974,9411,1.7927,6532
1367,UNSAT,33.109388,240,126.896484,2079,0.4046,1482
1368,UNSAT,1.799134,187,115.051576,12,0.0011,12
1369,UNSAT,4.133706,234,140.177402,527,0.1007,417
136,UNSAT,,,,,,
1370,UNSAT,209.441780,272,117.903157,22472,5.2983,16472
1371,UNSAT,35.664136,250,138.071030,2774,0.5655,2203
1372,UNSAT,116.877642,277,121.606732,13273,3.2307,9853
1373,UNSAT,259.401591,248,123.354089,28528,7.0381,22145
1374,TIMEOUT,,,,,,
1375,UNSAT,41.438562,250,143.457220,4247,0.8136,3313
1376,TIMEOUT,,,,,,
1377,UNSAT,1.792671,166,99.812766,8,0.0011,8
1378,UNSAT,1.753451,90,46.000000,3,0.0004,3
1379,UNSAT,1.805324,90,46.000000,3,0.0005,3
137,UNSAT,,,,,,
1380,UNSAT,1.822347,90,46.000000,3,0.0004,3
1381,UNSAT,1.699494,90,46.000000,3,0.0004,3
1382,UNSAT,1.853421,90,46.000000,3,0.0003,3
1383,UNSAT,1.739877,90,46.000000,3,0.0003,3
1384,UNSAT,1.770347,90,46.000000,3,0.0004,3
1385,UNSAT,1.939804,90,46.000000,3,0.0004,3
1386,UNSAT,1.835268,90,46.000000,3,0.0003,3
1387,UNSAT,1.804401,90,46.000000,3,0.0005,3
1388,UNSAT,1.845505,90,46.000000,3,0.0003,3
1389,UNSAT,1.780781,90,46.000000,3,0.0004,3
138,UNSAT,,,,,,
1390,UNSAT,1.772060,90,46.000000,3,0.0005,3
1391,UNSAT,1.776129,90,46.000000,3,0.0004,3
1392,UNSAT,1.697367,90,46.000000,3,0.0005,3
1393,UNSAT,1.772220,90,46.000000,3,0.0004,3
1394,UNSAT,1.977054,166,99.812766,8,0.0011,8
1395,UNSAT,1.600469,90,46.000000,3,0.0006,3
1396,UNSAT,1.859971,90,46.000000,3,0.0004,3
1397,UNSAT,1.792030,90,46.000000,3,0.0005,3
1398,UNSAT,1.700223,90,46.000000,3,0.0004,3
1399,UNSAT,1.880557,166,99.547009,8,0.0011,8
139,UNSAT,,,,,,
13,UNSAT,,,,,,
1400,UNSAT,1.859018,167,100.127660,8,0.0008,8
1401,UNSAT,1.896107,166,99.547009,8,0.0012,8
1402,UNSAT,1.944035,167,100.127660,8,0.0014,8
1403,UNSAT,99.009769,259,121.948162,10495,2.4713,5852
1404,UNSAT,4.727157,237,144.156268,726,0.1618,418
1405,UNSAT,1.701655,115,60.647059,4,0.0005,4
1406,UNSAT,1.772880,114,60.596639,4,0.0006,4
1407,UNSAT,102.962407,257,132.389646,11166,2.3249,5989
1408,UNSAT,4.711403,245,156.882728,929,0.1721,281
1409,UNSAT,55.197595,269,132.978510,4436,0.9590,2742
140,UNSAT,,,,,,
1410,UNSAT,159.778021,293,126.277236,17157,3.9729,9212
1411,UNSAT,1.907016,90,46.000000,3,0.0006,3
1412,UNSAT,209.105489,270,121.600164,22067,5.3380,12626
1413,UNSAT,1.760890,90,46.000000,3,0.0005,3
1414,UNSAT,1.370445,114,60.546218,4,0.0007,4
1415,UNSAT,244.646969,277,129.215373,31969,6.7845,12250
1416,UNSAT,51.178473,284,164.840583,8440,1.3394,621
1417,UNSAT,1204.263371,278,118.515539,115332,27.4555,57178
1418,UNSAT,50.816052,304,166.116868,10219,1.4717,793
1419,UNSAT,1.399740,153,91.492683,7,0.0006,7
141,UNSAT,,,,,,
1420,TIMEOUT,,,,,,
1421,UNSAT,1.662043,126,72.540541,5,0.0005,5
1422,UNSAT,1.696787,125,71.863946,5,0.0005,5
1423,UNSAT,1.806849,90,46.000000,3,0.0004,3
1424,UNSAT,113.549161,307,165.932515,23915,4.1655,339
1425,UNSAT,125.750971,348,169.909604,26487,4.3882,244
1426,TIMEOUT,,,,,,
1427,TIMEOUT,,,,,,
1428,UNSAT,3.287464,282,154.272743,761,0.1872,99
1429,UNSAT,1.843787,125,71.863946,5,0.0008,5
142,UNSAT,,,,,,
1430,UNSAT,3.011190,269,151.913191,750,0.1374,75
1431,UNSAT,1.519112,143,82.181818,6,0.0006,6
1432,UNSAT,3.431480,302,153.770037,896,0.1498,177
1433,TIMEOUT,,,,,,
1434,TIMEOUT,,,,,,
1435,UNSAT,1.843945,143,82.181818,6,0.0006,6
1436,UNSAT,122.056308,344,166.171395,26857,4.3122,429
1437,UNSAT,1.735283,143,81.988636,6,0.0007,6
1438,UNSAT,1.915463,90,46.000000,3,0.0004,3
1439,UNSAT,4.810617,303,156.088801,916,0.2126,197
143,UNSAT,,,,,,
1440,UNSAT,1.811538,125,72.020408,5,0.0005,5
1441,UNSAT,970.168878,287,114.879951,115946,24.2288,41990
1442,UNSAT,1.409856,126,73.018634,5,0.0008,5
1443,UNSAT,82.256965,307,139.456653,9815,1.7722,3902
1444,TIMEOUT,,,,,,
1445,TIMEOUT,,,,,,
1446,UNSAT,1841.960554,249,117.704212,161316,35.7500,108686
1447,UNSAT,1.857274,125,72.020408,5,0.0005,5
1448,TIMEOUT,,,,,,
1449,TIMEOUT,,,,,,
144,UNSAT,,,,,,
1450,UNSAT,1832.695072,279,117.767902,161939,38.3224,112468
1451,UNSAT,1.725661,125,72.020408,5,0.0005,5
1452,TIMEOUT,,,,,,
1453,UNSAT,1.408420,144,82.338983,6,0.0007,6
1454,UNSAT,1.748606,114,60.783333,4,0.0006,4
1455,UNSAT,1.725785,125,72.020408,5,0.0006,5
1456,TIMEOUT,,,,,,
1457,UNSAT,1.735935,153,91.492683,7,0.0006,7
1458,TIMEOUT,,,,,,
1459,UNSAT,1.638569,143,81.988636,6,0.0006,6
145,UNSAT,,,,,,
1460,UNSAT,554.831125,290,173.492652,97338,17.9270,1604
1461,ERROR,,,,,,
1462,TIMEOUT,,,,,,
1463,TIMEOUT,,,,,,
1464,TIMEOUT,,,,,,
1465,UNSAT,1.249848,126,72.385135,5,0.0006,4
1466,TIMEOUT,,,,,,
1467,TIMEOUT,,,,,,
1468,UNSAT,1.505947,125,72.020408,5,0.0005,5
1469,TIMEOUT,,,,,,
146,UNSAT,,,,,,
1470,TIMEOUT,,,,,,
1471,TIMEOUT,,,,,,
1472,TIMEOUT,,,,,,
1473,TIMEOUT,,,,,,
1474,TIMEOUT,,,,,,
1475,UNSAT,1.781580,125,72.020408,5,0.0004,5
1476,TIMEOUT,,,,,,
1477,TIMEOUT,,,,,,
1478,ERROR,,,,,,
1479,UNSAT,1.666222,125,72.020408,5,0.0005,5
147,UNSAT,,,,,,
1480,TIMEOUT,,,,,,
1481,TIMEOUT,,,,,,
1482,TIMEOUT,,,,,,
1483,UNSAT,3412.889606,364,149.994170,496673,98.2968,81728
1484,TIMEOUT,,,,,,
1485,TIMEOUT,,,,,,
1486,UNSAT,1.834908,118,62.512195,4,0.0005,4
1487,TIMEOUT,,,,,,
1488,UNSAT,2144.089127,302,124.149467,289756,59.1118,101749
1489,TIMEOUT,,,,,,
148,UNSAT,,,,,,
1490,TIMEOUT,,,,,,
1491,TIMEOUT,,,,,,
1492,TIMEOUT,,,,,,
1493,TIMEOUT,,,,,,
1494,TIMEOUT,,,,,,
1495,TIMEOUT,,,,,,
1496,TIMEOUT,,,,,,
1497,TIMEOUT,,,,,,
1498,TIMEOUT,,,,,,
1499,TIMEOUT,,,,,,
149,UNSAT,,,,,,
14,UNSAT,,,,,,
1500,TIMEOUT,,,,,,
1501,TIMEOUT,,,,,,
1502,TIMEOUT,,,,,,
1503,TIMEOUT,,,,,,
1504,TIMEOUT,,,,,,
1505,TIMEOUT,,,,,,
1506,TIMEOUT,,,,,,
1507,TIMEOUT,,,,,,
1508,TIMEOUT,,,,,,
1509,TIMEOUT,,,,,,
150,UNSAT,,,,,,
1510,TIMEOUT,,,,,,
1511,TIMEOUT,,,,,,
1512,TIMEOUT,,,,,,
1513,TIMEOUT,,,,,,
1514,TIMEOUT,,,,,,
1515,TIMEOUT,,,,,,
1516,TIMEOUT,,,,,,
1517,TIMEOUT,,,,,,
1518,TIMEOUT,,,,,,
1519,TIMEOUT,,,,,,
151,UNSAT,,,,,,
1520,TIMEOUT,,,,,,
1521,TIMEOUT,,,,,,
1522,TIMEOUT,,,,,,
1523,TIMEOUT,,,,,,
1524,TIMEOUT,,,,,,
1525,TIMEOUT,,,,,,
1526,TIMEOUT,,,,,,
1527,TIMEOUT,,,,,,
1528,TIMEOUT,,,,,,
1529,TIMEOUT,,,,,,
152,UNSAT,,,,,,
1530,TIMEOUT,,,,,,
1531,TIMEOUT,,,,,,
1532,TIMEOUT,,,,,,
1533,TIMEOUT,,,,,,
1534,TIMEOUT,,,,,,
1535,TIMEOUT,,,,,,
1536,TIMEOUT,,,,,,
1537,TIMEOUT,,,,,,
1538,TIMEOUT,,,,,,
1539,TIMEOUT,,,,,,
153,UNSAT,,,,,,
1540,TIMEOUT,,,,,,
1541,TIMEOUT,,,,,,
1542,TIMEOUT,,,,,,
1543,TIMEOUT,,,,,,
1544,TIMEOUT,,,,,,
1545,TIMEOUT,,,,,,
1546,TIMEOUT,,,,,,
1547,TIMEOUT,,,,,,
1548,TIMEOUT,,,,,,
1549,TIMEOUT,,,,,,
154,UNSAT,,,,,,
1550,TIMEOUT,,,,,,
1551,TIMEOUT,,,,,,
1552,TIMEOUT,,,,,,
1553,TIMEOUT,,,,,,
1554,TIMEOUT,,,,,,
1555,UNSAT,162.658111,289,134.412552,26109,4.6930,12821
