idx,result,time_s,max_depth,avg_depth,mincheck_calls,mincheck_time_s,added_clauses
199,UNSAT,,,,,,
19,UNSAT,,,,,,
1,UNSAT,,,,,,
2000,UNSAT,13.805765,252,155.391217,3589,0.5640,1223
2001,UNSAT,2.063972,225,133.984661,221,0.0384,180
2002,UNSAT,1.818367,90,46.000000,3,0.0004,3
2003,UNSAT,1.351981,90,46.000000,3,0.0003,3
2004,UNSAT,1.781777,90,46.000000,3,0.0003,3
2005,UNSAT,1.854202,90,46.000000,3,0.0003,3
2006,UNSAT,1.760264,90,46.000000,3,0.0004,3
2007,UNSAT,2.303187,229,142.253203,178,0.0302,111
2008,UNSAT,1.719144,90,46.000000,3,0.0003,3
2009,UNSAT,1.420936,90,46.000000,3,0.0003,3
200,UNSAT,,,,,,
2010,UNSAT,1.731300,90,46.000000,3,0.0004,3
2011,UNSAT,8.406335,267,158.337685,2429,0.3735,221
2012,UNSAT,1.698825,90,46.000000,3,0.0004,3
2013,UNSAT,65.976925,253,165.448967,11675,1.7289,1267
2014,UNSAT,1.720597,90,46.000000,3,0.0003,3
2015,UNSAT,2.431376,229,149.137554,500,0.0744,108
2016,UNSAT,1.849938,90,46.000000,3,0.0003,3
2017,UNSAT,1.809065,90,46.000000,3,0.0003,3
2018,UNSAT,1.656513,90,46.000000,3,0.0003,3
2019,UNSAT,2.246811,229,149.052998,501,0.0904,110
201,UNSAT,,,,,,
2020,UNSAT,1.507346,90,46.000000,3,0.0004,3
2021,UNSAT,1.706620,90,46.000000,3,0.0003,3
2022,UNSAT,1.745132,170,108.937695,11,0.0012,11
2023,UNSAT,1.712767,90,46.000000,3,0.0003,3
2024,UNSAT,1.610129,170,105.356164,10,0.0010,10
2025,UNSAT,4.631629,272,149.134689,1142,0.1366,617
2026,UNSAT,5.637701,257,144.933740,1228,0.1932,659
2027,UNSAT,1.719337,153,91.533981,7,0.0007,7
2028,UNSAT,1.483475,146,83.614525,6,0.0007,6
2029,UNSAT,1.702897,144,82.531073,6,0.0007,6
202,UNSAT,,,,,,
2030,UNSAT,4.207210,241,143.421093,791,0.1198,177
2031,UNSAT,7.939706,308,158.042114,2731,0.3955,436
2035,UNSAT,48.956915,281,165.644751,8476,1.4631,512
2037,UNSAT,7.219948,255,154.759340,1793,0.3187,232
2038,UNSAT,3.912985,247,153.813774,639,0.1397,103
2039,UNSAT,8.096110,257,155.249996,2047,0.3746,181
203,UNSAT,,,,,,
2040,UNSAT,3.709264,240,154.668337,641,0.1295,77
2041,UNSAT,3.102130,236,151.263494,685,0.1477,59
2042,UNSAT,1.737413,90,46.000000,3,0.0005,3
2043,UNSAT,1.799153,90,46.000000,3,0.0004,3
2044,UNSAT,1.749295,90,46.000000,3,0.0004,3
2045,UNSAT,1.728586,90,46.000000,3,0.0004,3
2046,UNSAT,1.752276,90,46.000000,3,0.0003,3
2047,UNSAT,1.742422,90,46.000000,3,0.0003,3
2048,UNSAT,2.016921,224,142.052386,162,0.0282,135
2049,UNSAT,1.821834,221,141.124690,42,0.0039,42
204,UNSAT,,,,,,
2051,UNSAT,1.841595,90,46.000000,3,0.0005,3
2052,UNSAT,1.839735,90,46.000000,3,0.0005,3
2053,UNSAT,1.957016,227,140.332917,137,0.0231,107
2054,UNSAT,1.843339,170,104.194656,9,0.0010,9
2055,UNSAT,3.089705,239,152.138006,614,0.1398,76
2056,UNSAT,4.002734,234,150.951348,680,0.1483,71
2057,UNSAT,4.194982,247,152.552253,760,0.1698,128
2058,UNSAT,2.094802,221,146.983051,164,0.0342,86
2059,UNSAT,1.827733,90,46.000000,3,0.0003,3
205,UNSAT,,,,,,
2060,UNSAT,1.819545,90,46.000000,3,0.0003,3
2061,UNSAT,1.847863,90,46.000000,3,0.0004,3
2062,UNSAT,1.829241,90,46.000000,3,0.0004,3
2063,UNSAT,1.870463,90,46.000000,3,0.0003,3
2064,UNSAT,1.876455,90,46.000000,3,0.0004,3
2065,UNSAT,1.828910,90,46.000000,3,0.0004,3
2066,UNSAT,2.087776,239,148.001133,179,0.0325,76
2067,UNSAT,1.800405,90,46.000000,3,0.0003,3
2068,UNSAT,1.811956,90,46.000000,3,0.0004,3
2069,UNSAT,1.822977,90,46.000000,3,0.0005,3
206,UNSAT,,,,,,
2070,UNSAT,5.254064,249,141.733603,615,0.1234,410
2071,UNSAT,4.548249,233,135.691962,614,0.1223,411
2072,UNSAT,1.940692,206,127.578584,20,0.0023,20
2073,UNSAT,1.829564,170,108.781250,11,0.0011,11
2074,UNSAT,1.883806,170,108.937695,11,0.0012,11
2075,UNSAT,1.894990,90,46.000000,3,0.0004,3
2076,UNSAT,1.838121,174,111.590769,11,0.0011,11
2077,UNSAT,1.885791,171,106.000000,10,0.0014,10
2078,UNSAT,1.875787,170,105.271478,10,0.0013,10
2079,UNSAT,1.869836,170,105.356164,10,0.0012,10
207,UNSAT,,,,,,
2080,UNSAT,4.307250,234,150.402986,749,0.1715,105
2081,UNSAT,5.280255,271,154.367414,863,0.1863,223
2082,UNSAT,8.546480,256,157.713376,2141,0.3813,184
208,UNSAT,,,,,,
209,UNSAT,,,,,,
20,UNSAT,,,,,,
210,UNSAT,,,,,,
211,UNSAT,,,,,,
212,UNSAT,,,,,,
213,UNSAT,,,,,,
214,UNSAT,,,,,,
215,UNSAT,,,,,,
216,UNSAT,,,,,,
217,UNSAT,,,,,,
218,UNSAT,,,,,,
219,UNSAT,,,,,,
21,UNSAT,,,,,,
220,UNSAT,,,,,,
221,UNSAT,,,,,,
222,UNSAT,,,,,,
223,UNSAT,,,,,,
224,UNSAT,,,,,,
225,UNSAT,,,,,,
226,UNSAT,,,,,,
227,UNSAT,,,,,,
228,UNSAT,,,,,,
229,UNSAT,,,,,,
22,UNSAT,,,,,,
230,UNSAT,,,,,,
231,UNSAT,,,,,,
232,UNSAT,,,,,,
233,UNSAT,,,,,,
234,UNSAT,,,,,,
235,UNSAT,,,,,,
236,UNSAT,,,,,,
237,UNSAT,,,,,,
238,UNSAT,,,,,,
239,UNSAT,,,,,,
23,UNSAT,,,,,,
240,UNSAT,,,,,,
241,UNSAT,,,,,,
242,UNSAT,,,,,,
243,UNSAT,,,,,,
244,UNSAT,,,,,,
245,UNSAT,,,,,,
246,UNSAT,,,,,,
247,UNSAT,,,,,,
248,UNSAT,,,,,,
249,UNSAT,,,,,,
24,UNSAT,,,,,,
2500,UNSAT,,,,,,
2501,UNSAT,,,,,,
2502,UNSAT,,,,,,
2503,UNSAT,,,,,,
2504,UNSAT,,,,,,
2505,UNSAT,,,,,,
2506,UNSAT,,,,,,
2507,UNSAT,,,,,,
2508,UNSAT,,,,,,
2509,UNSAT,,,,,,
250,UNSAT,,,,,,
2510,UNSAT,,,,,,
2511,UNSAT,,,,,,
2512,UNSAT,,,,,,
2513,UNSAT,,,,,,
2514,UNSAT,,,,,,
2515,UNSAT,,,,,,
2516,UNSAT,,,,,,
2517,UNSAT,,,,,,
2518,UNSAT,,,,,,
2519,UNSAT,,,,,,
251,UNSAT,,,,,,
2520,UNSAT,,,,,,
2521,UNSAT,,,,,,
2522,UNSAT,,,,,,
2523,UNSAT,,,,,,
2524,UNSAT,,,,,,
2525,UNSAT,,,,,,
2526,UNSAT,,,,,,
2527,UNSAT,,,,,,
2528,UNSAT,,,,,,
2529,UNSAT,,,,,,
252,UNSAT,,,,,,
2530,UNSAT,,,,,,
2531,UNSAT,,,,,,
2532,UNSAT,,,,,,
2533,UNSAT,,,,,,
2534,UNSAT,,,,,,
2535,UNSAT,,,,,,
2536,UNSAT,,,,,,
2537,UNSAT,,,,,,
2538,UNSAT,,,,,,
2539,UNSAT,,,,,,
253,UNSAT,,,,,,
2540,UNSAT,,,,,,
2541,UNSAT,,,,,,
2542,UNSAT,,,,,,
2543,UNSAT,,,,,,
2544,UNSAT,,,,,,
2545,TIMEOUT,,,,,,
2546,UNSAT,,,,,,
2547,UNSAT,,,,,,
2548,UNSAT,,,,,,
2549,UNSAT,,,,,,
254,UNSAT,,,,,,
2550,UNSAT,,,,,,
2551,UNSAT,,,,,,
2552,UNSAT,,,,,,
2553,UNSAT,,,,,,
2554,UNSAT,,,,,,
2555,UNSAT,,,,,,
2556,UNSAT,,,,,,
2557,UNSAT,,,,,,
2558,UNSAT,,,,,,
2559,UNSAT,,,,,,
255,UNSAT,,,,,,
2560,UNSAT,,,,,,
2561,UNSAT,,,,,,
2562,UNSAT,,,,,,
2563,UNSAT,,,,,,
2564,UNSAT,,,,,,
2565,UNSAT,,,,,,
2566,UNSAT,,,,,,
2567,UNSAT,,,,,,
2568,UNSAT,,,,,,
2569,UNSAT,,,,,,
256,UNSAT,,,,,,
2570,UNSAT,,,,,,
2571,UNSAT,,,,,,
2572,UNSAT,,,,,,
2573,UNSAT,,,,,,
2574,UNSAT,,,,,,
2575,UNSAT,,,,,,
2576,UNSAT,,,,,,
2577,UNSAT,,,,,,
2578,UNSAT,,,,,,
2579,UNSAT,,,,,,
257,UNSAT,,,,,,
2580,UNSAT,,,,,,
2581,UNSAT,,,,,,
2582,UNSAT,,,,,,
2583,UNSAT,,,,,,
2584,UNSAT,,,,,,
2585,UNSAT,,,,,,
2586,UNSAT,,,,,,
2587,UNSAT,,,,,,
2588,UNSAT,,,,,,
2589,UNSAT,,,,,,
258,UNSAT,,,,,,
2590,UNSAT,,,,,,
2591,UNSAT,,,,,,
2592,UNSAT,,,,,,
2593,UNSAT,,,,,,
2594,UNSAT,,,,,,
2595,UNSAT,,,,,,
2596,UNSAT,,,,,,
2597,UNSAT,,,,,,
2598,TIMEOUT,,,,,,
2599,UNSAT,,,,,,
259,UNSAT,,,,,,
25,UNSAT,,,,,,
2600,UNSAT,,,,,,
2601,UNSAT,,,,,,
2602,UNSAT,,,,,,
2603,UNSAT,,,,,,
2604,TIMEOUT,,,,,,
2605,TIMEOUT,,,,,,
2606,UNSAT,,,,,,
2607,UNSAT,,,,,,
2608,UNSAT,,,,,,
2609,UNSAT,,,,,,
260,UNSAT,,,,,,
2610,UNSAT,,,,,,
2611,TIMEOUT,,,,,,
2612,UNSAT,,,,,,
2613,UNSAT,,,,,,
2614,UNSAT,,,,,,
2615,UNSAT,,,,,,
2616,UNSAT,,,,,,
2617,UNSAT,,,,,,
2618,UNSAT,,,,,,
2619,UNSAT,,,,,,
261,UNSAT,,,,,,
2620,UNSAT,,,,,,
2621,UNSAT,,,,,,
2622,UNSAT,,,,,,
2623,UNSAT,,,,,,
2624,UNSAT,,,,,,
2625,UNSAT,,,,,,
2626,UNSAT,,,,,,
2627,UNSAT,,,,,,
2628,UNSAT,,,,,,
2629,UNSAT,,,,,,
262,UNSAT,,,,,,
2630,UNSAT,,,,,,
2631,UNSAT,,,,,,
2632,UNSAT,,,,,,
2633,UNSAT,,,,,,
2634,UNSAT,,,,,,
2635,UNSAT,,,,,,
2636,UNSAT,,,,,,
2637,UNSAT,,,,,,
2638,UNSAT,,,,,,
2639,UNSAT,,,,,,
263,UNSAT,,,,,,
2640,UNSAT,,,,,,
2641,UNSAT,,,,,,
2642,UNSAT,,,,,,
2643,UNSAT,,,,,,
2644,UNSAT,,,,,,
2645,UNSAT,,,,,,
2646,UNSAT,,,,,,
2647,UNSAT,,,,,,
2648,UNSAT,,,,,,
2649,UNSAT,,,,,,
264,UNSAT,,,,,,
2650,UNSAT,,,,,,
2651,UNSAT,,,,,,
2652,UNSAT,,,,,,
2653,UNSAT,,,,,,
2654,UNSAT,,,,,,
2655,UNSAT,,,,,,
2656,UNSAT,,,,,,
2657,UNSAT,,,,,,
2658,UNSAT,,,,,,
2659,UNSAT,,,,,,
265,UNSAT,,,,,,
2660,UNSAT,,,,,,
2661,UNSAT,,,,,,
2662,UNSAT,,,,,,
2663,UNSAT,,,,,,
2664,UNSAT,,,,,,
2665,UNSAT,,,,,,
2666,UNSAT,,,,,,
2667,UNSAT,,,,,,
2668,UNSAT,,,,,,
2669,UNSAT,,,,,,
266,UNSAT,,,,,,
2670,UNSAT,,,,,,
2671,UNSAT,,,,,,
2672,UNSAT,,,,,,
2673,UNSAT,,,,,,
2674,UNSAT,,,,,,
2675,UNSAT,,,,,,
2676,UNSAT,,,,,,
2677,UNSAT,,,,,,
2678,UNSAT,,,,,,
2679,UNSAT,,,,,,
267,UNSAT,,,,,,
2680,UNSAT,,,,,,
2681,UNSAT,,,,,,
2682,UNSAT,,,,,,
2683,UNSAT,,,,,,
2684,UNSAT,,,,,,
2685,UNSAT,,,,,,
2686,UNSAT,,,,,,
2687,UNSAT,,,,,,
2688,UNSAT,,,,,,
2689,UNSAT,,,,,,
268,UNSAT,,,,,,
2690,UNSAT,,,,,,
2691,UNSAT,,,,,,
2692,UNSAT,,,,,,
2693,UNSAT,,,,,,
2694,UNSAT,,,,,,
2695,UNSAT,,,,,,
2696,UNSAT,,,,,,
2697,UNSAT,,,,,,
2698,UNSAT,,,,,,
2699,UNSAT,,,,,,
269,UNSAT,,,,,,
26,UNSAT,,,,,,
2700,UNSAT,,,,,,
2701,UNSAT,,,,,,
2702,UNSAT,,,,,,
2703,UNSAT,,,,,,
2704,UNSAT,,,,,,
2705,UNSAT,,,,,,
2706,UNSAT,,,,,,
2707,UNSAT,,,,,,
2708,UNSAT,,,,,,
2709,UNSAT,,,,,,
270,UNSAT,,,,,,
2710,UNSAT,,,,,,
2711,UNSAT,,,,,,
2712,UNSAT,,,,,,
2713,UNSAT,,,,,,
2714,UNSAT,,,,,,
2715,UNSAT,,,,,,
2716,UNSAT,,,,,,
2717,UNSAT,,,,,,
2718,UNSAT,,,,,,
2719,UNSAT,,,,,,
271,UNSAT,,,,,,
2720,UNSAT,,,,,,
2721,UNSAT,,,,,,
2722,UNSAT,,,,,,
2723,UNSAT,,,,,,
2724,UNSAT,,,,,,
2725,UNSAT,,,,,,
2726,UNSAT,,,,,,
2727,UNSAT,,,,,,
2728,UNSAT,,,,,,
2729,UNSAT,,,,,,
272,UNSAT,,,,,,
2730,UNSAT,,,,,,
2731,UNSAT,,,,,,
2732,UNSAT,,,,,,
2733,UNSAT,,,,,,
2734,UNSAT,,,,,,
2735,UNSAT,,,,,,
2736,UNSAT,,,,,,
2737,UNSAT,,,,,,
2738,UNSAT,,,,,,
2739,UNSAT,,,,,,
273,UNSAT,,,,,,
2740,UNSAT,,,,,,
2741,UNSAT,,,,,,
2742,UNSAT,,,,,,
2743,UNSAT,,,,,,
2744,UNSAT,,,,,,
2745,UNSAT,,,,,,
2746,UNSAT,,,,,,
2747,UNSAT,,,,,,
2748,UNSAT,,,,,,
2749,UNSAT,,,,,,
274,UNSAT,,,,,,
2750,UNSAT,,,,,,
2751,UNSAT,,,,,,
2752,UNSAT,,,,,,
2753,UNSAT,,,,,,
2754,UNSAT,,,,,,
2755,UNSAT,,,,,,
2756,UNSAT,,,,,,
2757,UNSAT,,,,,,
2758,UNSAT,,,,,,
2759,UNSAT,,,,,,
275,UNSAT,,,,,,
2760,UNSAT,,,,,,
2761,UNSAT,,,,,,
2762,UNSAT,,,,,,
2763,UNSAT,,,,,,
2764,UNSAT,,,,,,
2765,UNSAT,,,,,,
2766,UNSAT,,,,,,
2767,UNSAT,,,,,,
2768,UNSAT,,,,,,
2769,UNSAT,,,,,,
276,UNSAT,,,,,,
2770,UNSAT,,,,,,
2771,UNSAT,,,,,,
2772,UNSAT,,,,,,
2773,UNSAT,,,,,,
2774,UNSAT,,,,,,
2775,UNSAT,,,,,,
2776,UNSAT,,,,,,
2777,UNSAT,,,,,,
2778,UNSAT,,,,,,
2779,UNSAT,,,,,,
277,UNSAT,,,,,,
2780,UNSAT,,,,,,
2781,UNSAT,,,,,,
2782,UNSAT,,,,,,
2783,UNSAT,,,,,,
2784,UNSAT,,,,,,
2785,UNSAT,,,,,,
2786,UNSAT,,,,,,
2787,UNSAT,,,,,,
2788,UNSAT,,,,,,
2789,UNSAT,,,,,,
278,UNSAT,,,,,,
2790,UNSAT,,,,,,
2791,UNSAT,,,,,,
2792,UNSAT,,,,,,
2793,UNSAT,,,,,,
2794,UNSAT,,,,,,
2795,UNSAT,,,,,,
2796,UNSAT,,,,,,
2797,UNSAT,,,,,,
2798,UNSAT,,,,,,
2799,UNSAT,,,,,,
279,UNSAT,,,,,,
27,UNSAT,,,,,,
2800,UNSAT,,,,,,
2801,UNSAT,,,,,,
2802,UNSAT,,,,,,
2803,UNSAT,,,,,,
2804,UNSAT,,,,,,
2805,UNSAT,,,,,,
2806,UNSAT,,,,,,
2807,UNSAT,,,,,,
2808,UNSAT,,,,,,
2809,UNSAT,,,,,,
280,UNSAT,,,,,,
2810,UNSAT,,,,,,
2811,UNSAT,,,,,,
2812,UNSAT,,,,,,
2813,UNSAT,,,,,,
2814,UNSAT,,,,,,
2815,UNSAT,,,,,,
2816,UNSAT,,,,,,
2817,UNSAT,,,,,,
2818,UNSAT,,,,,,
2819,UNSAT,,,,,,
281,UNSAT,,,,,,
2820,UNSAT,,,,,,
2821,UNSAT,,,,,,
2822,UNSAT,,,,,,
2823,UNSAT,,,,,,
2824,UNSAT,,,,,,
2825,UNSAT,,,,,,
2826,UNSAT,,,,,,
2827,UNSAT,,,,,,
2828,UNSAT,,,,,,
2829,UNSAT,,,,,,
282,UNSAT,,,,,,
2830,UNSAT,,,,,,
2831,UNSAT,,,,,,
2832,UNSAT,,,,,,
2833,UNSAT,,,,,,
2834,UNSAT,,,,,,
2835,UNSAT,,,,,,
2836,UNSAT,,,,,,
2837,UNSAT,,,,,,
2838,UNSAT,,,,,,
2839,UNSAT,,,,,,
283,UNSAT,,,,,,
2840,UNSAT,,,,,,
2841,UNSAT,,,,,,
2842,UNSAT,,,,,,
2843,UNSAT,,,,,,
2844,UNSAT,,,,,,
2845,UNSAT,,,,,,
2846,UNSAT,,,,,,
2847,UNSAT,,,,,,
2848,UNSAT,,,,,,
2849,UNSAT,,,,,,
284,UNSAT,,,,,,
2850,UNSAT,,,,,,
2851,UNSAT,,,,,,
2852,UNSAT,,,,,,
2853,UNSAT,,,,,,
2854,UNSAT,,,,,,
2855,UNSAT,,,,,,
2856,UNSAT,,,,,,
2857,UNSAT,,,,,,
2858,UNSAT,,,,,,
2859,UNSAT,,,,,,
285,UNSAT,,,,,,
2860,UNSAT,,,,,,
2861,UNSAT,,,,,,
2862,UNSAT,,,,,,
2863,UNSAT,,,,,,
2864,UNSAT,,,,,,
2865,UNSAT,,,,,,
2866,UNSAT,,,,,,
2867,UNSAT,,,,,,
2868,UNSAT,,,,,,
2869,UNSAT,,,,,,
286,UNSAT,,,,,,
2870,UNSAT,,,,,,
2871,UNSAT,,,,,,
2872,UNSAT,,,,,,
2873,UNSAT,,,,,,
2874,UNSAT,,,,,,
2875,UNSAT,,,,,,
2876,UNSAT,,,,,,
2877,UNSAT,,,,,,
2878,UNSAT,,,,,,
2879,UNSAT,,,,,,
287,UNSAT,,,,,,
2880,UNSAT,,,,,,
2881,UNSAT,,,,,,
2882,UNSAT,,,,,,
2883,UNSAT,,,,,,
2884,UNSAT,,,,,,
2885,UNSAT,,,,,,
2886,UNSAT,,,,,,
2887,UNSAT,,,,,,
2888,UNSAT,,,,,,
2889,UNSAT,,,,,,
288,UNSAT,,,,,,
2890,UNSAT,,,,,,
2891,UNSAT,,,,,,
2892,UNSAT,,,,,,
2893,UNSAT,,,,,,
2894,UNSAT,,,,,,
2895,UNSAT,,,,,,
2896,UNSAT,,,,,,
2897,UNSAT,,,,,,
2898,UNSAT,,,,,,
2899,UNSAT,,,,,,
289,UNSAT,,,,,,
28,UNSAT,,,,,,
2900,UNSAT,,,,,,
2901,UNSAT,,,,,,
2902,UNSAT,,,,,,
2903,UNSAT,,,,,,
2904,UNSAT,,,,,,
2905,UNSAT,,,,,,
2906,UNSAT,,,,,,
2907,UNSAT,,,,,,
2908,UNSAT,,,,,,
2909,UNSAT,,,,,,
290,UNSAT,,,,,,
2910,UNSAT,,,,,,
2911,UNSAT,,,,,,
2912,UNSAT,,,,,,
2913,UNSAT,,,,,,
2914,UNSAT,,,,,,
2915,UNSAT,,,,,,
2916,UNSAT,,,,,,
2917,UNSAT,,,,,,
2918,UNSAT,,,,,,
2919,UNSAT,,,,,,
291,UNSAT,,,,,,
2920,UNSAT,,,,,,
2921,UNSAT,,,,,,
2922,UNSAT,,,,,,
2923,UNSAT,,,,,,
2924,UNSAT,,,,,,
2925,UNSAT,,,,,,
2926,UNSAT,,,,,,
2927,UNSAT,,,,,,
2928,UNSAT,,,,,,
2929,UNSAT,,,,,,
292,UNSAT,,,,,,
2930,UNSAT,,,,,,
2931,UNSAT,,,,,,
2932,UNSAT,,,,,,
2933,UNSAT,,,,,,
2934,UNSAT,,,,,,
2935,UNSAT,,,,,,
2936,UNSAT,,,,,,
2937,UNSAT,,,,,,
2938,UNSAT,,,,,,
2939,UNSAT,,,,,,
293,UNSAT,,,,,,
2940,UNSAT,,,,,,
2941,UNSAT,,,,,,
2942,UNSAT,,,,,,
2943,UNSAT,,,,,,
2944,UNSAT,,,,,,
2945,UNSAT,,,,,,
2946,UNSAT,,,,,,
2947,UNSAT,,,,,,
2948,UNSAT,,,,,,
2949,UNSAT,,,,,,
294,UNSAT,,,,,,
2950,UNSAT,,,,,,
2951,UNSAT,,,,,,
2952,UNSAT,,,,,,
2953,UNSAT,,,,,,
2954,UNSAT,,,,,,
2955,UNSAT,,,,,,
2956,UNSAT,,,,,,
2957,UNSAT,,,,,,
2958,UNSAT,,,,,,
2959,UNSAT,,,,,,
295,UNSAT,,,,,,
2960,UNSAT,,,,,,
2961,UNSAT,,,,,,
2962,UNSAT,,,,,,
2963,UNSAT,,,,,,
2964,UNSAT,,,,,,
2965,UNSAT,,,,,,
2966,UNSAT,,,,,,
2967,UNSAT,,,,,,
2968,UNSAT,,,,,,
2969,UNSAT,,,,,,
296,UNSAT,,,,,,
2970,UNSAT,,,,,,
2971,UNSAT,,,,,,
2972,UNSAT,,,,,,
2973,UNSAT,,,,,,
2974,UNSAT,,,,,,
2975,UNSAT,,,,,,
2976,UNSAT,,,,,,
2977,UNSAT,,,,,,
2978,UNSAT,,,,,,
2979,UNSAT,,,,,,
297,UNSAT,,,,,,
2980,UNSAT,,,,,,
2981,UNSAT,,,,,,
2982,UNSAT,,,,,,
2983,UNSAT,,,,,,
2984,UNSAT,,,,,,
2985,UNSAT,,,,,,
2986,UNSAT,,,,,,
2987,UNSAT,,,,,,
2988,UNSAT,,,,,,
2989,UNSAT,,,,,,
298,UNSAT,,,,,,
2990,UNSAT,,,,,,
2991,UNSAT,,,,,,
2992,UNSAT,,,,,,
2993,UNSAT,,,,,,
2994,UNSAT,,,,,,
2995,UNSAT,,,,,,
2996,UNSAT,,,,,,
2997,UNSAT,,,,,,
2998,UNSAT,,,,,,
2999,UNSAT,,,,,,
299,UNSAT,,,,,,
29,UNSAT,,,,,,
2,UNSAT,,,,,,
3000,UNSAT,,,,,,
3001,UNSAT,,,,,,
3002,UNSAT,,,,,,
3003,UNSAT,,,,,,
3004,UNSAT,,,,,,
3005,UNSAT,,,,,,
3006,UNSAT,,,,,,
3007,UNSAT,,,,,,
3008,UNSAT,,,,,,
3009,UNSAT,,,,,,
300,UNSAT,,,,,,
3010,UNSAT,,,,,,
3011,UNSAT,,,,,,
3012,UNSAT,,,,,,
3013,UNSAT,,,,,,
3014,UNSAT,,,,,,
3015,UNSAT,,,,,,
3016,UNSAT,,,,,,
3017,UNSAT,,,,,,
3018,UNSAT,,,,,,
3019,UNSAT,,,,,,
301,UNSAT,,,,,,
3020,UNSAT,,,,,,
3021,UNSAT,,,,,,
3022,UNSAT,,,,,,
3023,UNSAT,,,,,,
3024,UNSAT,,,,,,
3025,UNSAT,,,,,,
3026,UNSAT,,,,,,
3027,UNSAT,,,,,,
3028,UNSAT,,,,,,
3029,UNSAT,,,,,,
302,UNSAT,,,,,,
3030,UNSAT,,,,,,
3031,UNSAT,,,,,,
3032,UNSAT,,,,,,
3033,UNSAT,,,,,,
3034,UNSAT,,,,,,
3035,UNSAT,,,,,,
3036,UNSAT,,,,,,
3037,UNSAT,,,,,,
3038,UNSAT,,,,,,
3039,UNSAT,,,,,,
303,UNSAT,,,,,,
3040,UNSAT,,,,,,
3041,UNSAT,,,,,,
3042,UNSAT,,,,,,
3043,UNSAT,,,,,,
3044,UNSAT,,,,,,
3045,UNSAT,,,,,,
3046,UNSAT,,,,,,
3047,UNSAT,,,,,,
3048,UNSAT,,,,,,
3049,UNSAT,,,,,,
304,UNSAT,,,,,,
3050,UNSAT,,,,,,
3051,UNSAT,,,,,,
3052,UNSAT,,,,,,
3053,UNSAT,,,,,,
3054,UNSAT,,,,,,
3055,UNSAT,,,,,,
3056,UNSAT,,,,,,
3057,UNSAT,,,,,,
3058,UNSAT,,,,,,
3059,UNSAT,,,,,,
305,UNSAT,,,,,,
3060,UNSAT,,,,,,
3061,UNSAT,,,,,,
3062,UNSAT,,,,,,
3063,UNSAT,,,,,,
3064,UNSAT,,,,,,
3065,UNSAT,,,,,,
3066,UNSAT,,,,,,
3067,UNSAT,,,,,,
3068,UNSAT,,,,,,
3069,UNSAT,,,,,,
306,UNSAT,,,,,,
3070,UNSAT,,,,,,
3071,UNSAT,,,,,,
3072,UNSAT,,,,,,
3073,UNSAT,,,,,,
3074,UNSAT,,,,,,
3075,UNSAT,,,,,,
3076,UNSAT,,,,,,
3077,UNSAT,,,,,,
3078,UNSAT,,,,,,
3079,UNSAT,,,,,,
307,UNSAT,,,,,,
3080,UNSAT,,,,,,
3081,UNSAT,,,,,,
3082,UNSAT,,,,,,
3083,UNSAT,,,,,,
3084,UNSAT,,,,,,
3085,UNSAT,,,,,,
3086,UNSAT,,,,,,
3087,UNSAT,,,,,,
3088,UNSAT,,,,,,
3089,UNSAT,,,,,,
308,UNSAT,,,,,,
3090,UNSAT,,,,,,
3091,UNSAT,,,,,,
3092,UNSAT,,,,,,
3093,UNSAT,,,,,,
3094,UNSAT,,,,,,
3095,UNSAT,,,,,,
3096,UNSAT,,,,,,
3097,UNSAT,,,,,,
3098,UNSAT,,,,,,
3099,UNSAT,,,,,,
309,UNSAT,,,,,,
30,UNSAT,,,,,,
3100,UNSAT,,,,,,
3101,UNSAT,,,,,,
3102,UNSAT,,,,,,
3103,UNSAT,,,,,,
3104,UNSAT,,,,,,
3105,UNSAT,,,,,,
3106,UNSAT,,,,,,
3107,UNSAT,,,,,,
3108,UNSAT,,,,,,
3109,UNSAT,,,,,,
310,UNSAT,,,,,,
