idx,result,time_s,max_depth,avg_depth,mincheck_calls,mincheck_time_s,added_clauses
3110,UNSAT,,,,,,
3111,UNSAT,,,,,,
3112,UNSAT,,,,,,
3113,UNSAT,,,,,,
3114,UNSAT,,,,,,
3115,UNSAT,,,,,,
3116,UNSAT,,,,,,
3117,UNSAT,,,,,,
3118,UNSAT,,,,,,
3119,UNSAT,,,,,,
311,UNSAT,,,,,,
3120,UNSAT,,,,,,
3121,UNSAT,,,,,,
3122,UNSAT,,,,,,
3123,UNSAT,,,,,,
3124,UNSAT,,,,,,
3125,UNSAT,,,,,,
3126,UNSAT,,,,,,
3127,UNSAT,,,,,,
3128,UNSAT,,,,,,
3129,UNSAT,,,,,,
312,UNSAT,,,,,,
3130,UNSAT,,,,,,
3131,UNSAT,,,,,,
3132,UNSAT,,,,,,
3133,UNSAT,,,,,,
3134,UNSAT,,,,,,
3135,UNSAT,,,,,,
3136,UNSAT,,,,,,
3137,UNSAT,,,,,,
3138,UNSAT,,,,,,
3139,UNSAT,,,,,,
313,UNSAT,,,,,,
3140,UNSAT,,,,,,
3141,UNSAT,,,,,,
3142,UNSAT,,,,,,
3143,UNSAT,,,,,,
3144,UNSAT,,,,,,
3145,UNSAT,,,,,,
3146,UNSAT,,,,,,
3147,UNSAT,,,,,,
3148,UNSAT,,,,,,
3149,TIMEOUT,,,,,,
314,UNSAT,,,,,,
3150,TIMEOUT,,,,,,
3151,TIMEOUT,,,,,,
3152,TIMEOUT,,,,,,
3153,TIMEOUT,,,,,,
3154,TIMEOUT,,,,,,
3155,TIMEOUT,,,,,,
3156,TIMEOUT,,,,,,
3157,TIMEOUT,,,,,,
3158,TIMEOUT,,,,,,
3159,UNSAT,,,,,,
315,UNSAT,,,,,,
3160,TIMEOUT,,,,,,
3161,TIMEOUT,,,,,,
3162,TIMEOUT,,,,,,
3163,TIMEOUT,,,,,,
3164,TIMEOUT,,,,,,
3165,TIMEOUT,,,,,,
3166,TIMEOUT,,,,,,
3167,TIMEOUT,,,,,,
3168,TIMEOUT,,,,,,
3169,TIMEOUT,,,,,,
316,UNSAT,,,,,,
3170,TIMEOUT,,,,,,
3171,TIMEOUT,,,,,,
3172,TIMEOUT,,,,,,
3173,TIMEOUT,,,,,,
3174,TIMEOUT,,,,,,
3175,TIMEOUT,,,,,,
3176,TIMEOUT,,,,,,
3177,TIMEOUT,,,,,,
3178,TIMEOUT,,,,,,
3179,TIMEOUT,,,,,,
317,UNSAT,,,,,,
3180,UNSAT,,,,,,
3181,TIMEOUT,,,,,,
3182,TIMEOUT,,,,,,
3183,TIMEOUT,,,,,,
3184,TIMEOUT,,,,,,
3185,TIMEOUT,,,,,,
3188,UNSAT,,,,,,
318,UNSAT,,,,,,
319,UNSAT,,,,,,
31,UNSAT,,,,,,
320,UNSAT,,,,,,
321,UNSAT,,,,,,
322,UNSAT,,,,,,
323,UNSAT,,,,,,
324,UNSAT,,,,,,
325,UNSAT,,,,,,
326,UNSAT,,,,,,
327,UNSAT,,,,,,
328,UNSAT,,,,,,
329,UNSAT,,,,,,
32,UNSAT,,,,,,
330,UNSAT,,,,,,
331,UNSAT,,,,,,
332,UNSAT,,,,,,
333,UNSAT,,,,,,
334,UNSAT,,,,,,
335,UNSAT,,,,,,
336,UNSAT,,,,,,
337,UNSAT,,,,,,
338,UNSAT,,,,,,
339,UNSAT,,,,,,
33,UNSAT,,,,,,
340,UNSAT,,,,,,
341,UNSAT,,,,,,
342,UNSAT,,,,,,
343,UNSAT,,,,,,
344,UNSAT,,,,,,
345,UNSAT,,,,,,
346,UNSAT,,,,,,
347,UNSAT,,,,,,
348,UNSAT,,,,,,
349,UNSAT,,,,,,
34,UNSAT,,,,,,
3500,UNSAT,,,,,,
3501,UNSAT,,,,,,
3502,UNSAT,,,,,,
3503,UNSAT,,,,,,
3504,UNSAT,,,,,,
3505,UNSAT,,,,,,
3506,UNSAT,,,,,,
3507,UNSAT,,,,,,
3508,UNSAT,,,,,,
3509,UNSAT,,,,,,
350,UNSAT,,,,,,
3510,UNSAT,,,,,,
3511,UNSAT,,,,,,
3512,UNSAT,,,,,,
3513,UNSAT,,,,,,
3514,UNSAT,,,,,,
3515,UNSAT,,,,,,
3516,UNSAT,,,,,,
3517,UNSAT,,,,,,
3518,UNSAT,,,,,,
3519,UNSAT,,,,,,
351,UNSAT,,,,,,
3520,UNSAT,,,,,,
3521,UNSAT,,,,,,
3522,UNSAT,,,,,,
3523,UNSAT,,,,,,
3524,UNSAT,,,,,,
3525,UNSAT,,,,,,
3526,TIMEOUT,,,,,,
3527,UNSAT,,,,,,
3528,UNSAT,,,,,,
3529,UNSAT,,,,,,
352,UNSAT,,,,,,
3530,TIMEOUT,,,,,,
3531,UNSAT,,,,,,
3532,TIMEOUT,,,,,,
3533,UNSAT,,,,,,
3534,UNSAT,,,,,,
3535,UNSAT,,,,,,
3536,UNSAT,,,,,,
3537,UNSAT,,,,,,
3538,UNSAT,,,,,,
3539,UNSAT,,,,,,
353,UNSAT,,,,,,
3540,UNSAT,,,,,,
3541,UNSAT,,,,,,
3542,UNSAT,,,,,,
3543,UNSAT,,,,,,
3544,UNSAT,,,,,,
3545,UNSAT,,,,,,
3546,UNSAT,,,,,,
3547,UNSAT,,,,,,
3548,UNSAT,,,,,,
3549,UNSAT,,,,,,
354,UNSAT,,,,,,
3550,UNSAT,,,,,,
3551,UNSAT,,,,,,
3552,TIMEOUT,,,,,,
3553,UNSAT,,,,,,
3554,UNSAT,,,,,,
3555,UNSAT,,,,,,
3556,UNSAT,,,,,,
3557,TIMEOUT,,,,,,
3558,UNSAT,,,,,,
3559,TIMEOUT,,,,,,
355,UNSAT,,,,,,
3560,UNSAT,,,,,,
3561,UNSAT,,,,,,
3562,UNSAT,,,,,,
3563,UNSAT,,,,,,
3564,UNSAT,,,,,,
3565,UNSAT,,,,,,
3566,UNSAT,,,,,,
3567,UNSAT,,,,,,
3568,UNSAT,,,,,,
3569,TIMEOUT,,,,,,
356,UNSAT,,,,,,
3570,TIMEOUT,,,,,,
3571,TIMEOUT,,,,,,
3572,UNSAT,,,,,,
3573,UNSAT,,,,,,
3574,UNSAT,,,,,,
3575,UNSAT,,,,,,
3576,UNSAT,,,,,,
3577,UNSAT,,,,,,
3578,TIMEOUT,,,,,,
3579,TIMEOUT,,,,,,
357,UNSAT,,,,,,
3580,TIMEOUT,,,,,,
3581,UNSAT,,,,,,
3582,UNSAT,,,,,,
3583,UNSAT,,,,,,
3584,TIMEOUT,,,,,,
3585,TIMEOUT,,,,,,
3586,UNSAT,,,,,,
3587,UNSAT,,,,,,
3588,UNSAT,,,,,,
3589,UNSAT,,,,,,
358,UNSAT,,,,,,
3590,UNSAT,,,,,,
3591,UNSAT,,,,,,
3592,UNSAT,,,,,,
3593,UNSAT,,,,,,
3594,UNSAT,,,,,,
3595,UNSAT,,,,,,
3596,UNSAT,,,,,,
3597,UNSAT,,,,,,
3598,UNSAT,,,,,,
3599,UNSAT,,,,,,
359,UNSAT,,,,,,
35,UNSAT,,,,,,
3600,UNSAT,,,,,,
3601,UNSAT,,,,,,
3602,UNSAT,,,,,,
3603,UNSAT,,,,,,
3604,UNSAT,,,,,,
3605,UNSAT,,,,,,
3606,UNSAT,,,,,,
3607,UNSAT,,,,,,
3608,UNSAT,,,,,,
3609,UNSAT,,,,,,
360,UNSAT,,,,,,
3610,UNSAT,,,,,,
3611,UNSAT,,,,,,
3612,UNSAT,,,,,,
3613,UNSAT,,,,,,
3614,UNSAT,,,,,,
3615,UNSAT,,,,,,
3616,UNSAT,,,,,,
3617,UNSAT,,,,,,
3618,UNSAT,,,,,,
3619,UNSAT,,,,,,
361,UNSAT,,,,,,
3620,UNSAT,,,,,,
3621,UNSAT,,,,,,
3622,UNSAT,,,,,,
3623,UNSAT,,,,,,
3624,TIMEOUT,,,,,,
3625,TIMEOUT,,,,,,
3626,TIMEOUT,,,,,,
3627,UNSAT,,,,,,
3628,TIMEOUT,,,,,,
3629,TIMEOUT,,,,,,
362,UNSAT,,,,,,
3630,UNSAT,,,,,,
3631,TIMEOUT,,,,,,
3632,TIMEOUT,,,,,,
3633,TIMEOUT,,,,,,
3634,TIMEOUT,,,,,,
3635,TIMEOUT,,,,,,
3636,UNSAT,,,,,,
3637,TIMEOUT,,,,,,
3638,TIMEOUT,,,,,,
3639,TIMEOUT,,,,,,
363,UNSAT,,,,,,
3640,TIMEOUT,,,,,,
3641,TIMEOUT,,,,,,
3642,UNSAT,,,,,,
3645,UNSAT,,,,,,
364,UNSAT,,,,,,
365,UNSAT,,,,,,
366,UNSAT,,,,,,
367,UNSAT,,,,,,
368,UNSAT,,,,,,
369,UNSAT,,,,,,
36,UNSAT,,,,,,
370,UNSAT,,,,,,
371,UNSAT,,,,,,
372,UNSAT,,,,,,
373,UNSAT,,,,,,
374,UNSAT,,,,,,
375,UNSAT,,,,,,
376,UNSAT,,,,,,
377,UNSAT,,,,,,
378,UNSAT,,,,,,
379,UNSAT,,,,,,
37,UNSAT,,,,,,
380,UNSAT,,,,,,
381,UNSAT,,,,,,
382,UNSAT,,,,,,
383,UNSAT,,,,,,
384,UNSAT,,,,,,
385,UNSAT,,,,,,
386,UNSAT,,,,,,
387,UNSAT,,,,,,
388,UNSAT,,,,,,
389,UNSAT,,,,,,
38,UNSAT,,,,,,
390,UNSAT,,,,,,
391,UNSAT,,,,,,
392,UNSAT,,,,,,
393,UNSAT,,,,,,
394,UNSAT,,,,,,
395,UNSAT,,,,,,
396,UNSAT,,,,,,
397,UNSAT,,,,,,
398,UNSAT,,,,,,
399,UNSAT,,,,,,
39,UNSAT,,,,,,
3,UNSAT,,,,,,
400,UNSAT,,,,,,
401,UNSAT,,,,,,
402,UNSAT,,,,,,
403,UNSAT,,,,,,
404,UNSAT,,,,,,
405,UNSAT,,,,,,
406,UNSAT,,,,,,
407,UNSAT,,,,,,
408,UNSAT,,,,,,
409,UNSAT,,,,,,
40,UNSAT,,,,,,
410,UNSAT,,,,,,
411,UNSAT,,,,,,
412,UNSAT,,,,,,
413,UNSAT,,,,,,
414,UNSAT,,,,,,
415,UNSAT,,,,,,
416,UNSAT,,,,,,
417,UNSAT,,,,,,
418,UNSAT,,,,,,
419,UNSAT,,,,,,
41,UNSAT,,,,,,
420,UNSAT,,,,,,
421,UNSAT,,,,,,
422,UNSAT,,,,,,
423,UNSAT,,,,,,
424,UNSAT,,,,,,
425,UNSAT,,,,,,
426,UNSAT,,,,,,
427,UNSAT,,,,,,
428,UNSAT,,,,,,
429,UNSAT,,,,,,
42,UNSAT,,,,,,
430,UNSAT,,,,,,
431,UNSAT,,,,,,
432,UNSAT,,,,,,
433,UNSAT,,,,,,
434,UNSAT,,,,,,
435,UNSAT,,,,,,
436,UNSAT,,,,,,
437,UNSAT,,,,,,
438,UNSAT,,,,,,
439,UNSAT,,,,,,
43,UNSAT,,,,,,
440,UNSAT,,,,,,
441,UNSAT,,,,,,
442,UNSAT,,,,,,
443,UNSAT,,,,,,
444,UNSAT,,,,,,
445,UNSAT,,,,,,
446,UNSAT,,,,,,
447,UNSAT,,,,,,
448,UNSAT,,,,,,
449,UNSAT,,,,,,
44,UNSAT,,,,,,
450,UNSAT,,,,,,
451,UNSAT,,,,,,
452,UNSAT,,,,,,
453,UNSAT,,,,,,
454,UNSAT,,,,,,
455,UNSAT,,,,,,
456,UNSAT,,,,,,
457,UNSAT,,,,,,
458,UNSAT,,,,,,
459,UNSAT,,,,,,
45,UNSAT,,,,,,
460,UNSAT,,,,,,
461,UNSAT,,,,,,
462,UNSAT,,,,,,
463,UNSAT,,,,,,
464,UNSAT,,,,,,
465,UNSAT,,,,,,
466,UNSAT,,,,,,
467,UNSAT,,,,,,
468,UNSAT,,,,,,
469,UNSAT,,,,,,
46,UNSAT,,,,,,
470,UNSAT,,,,,,
471,UNSAT,,,,,,
472,UNSAT,,,,,,
473,UNSAT,,,,,,
474,UNSAT,,,,,,
475,UNSAT,,,,,,
476,UNSAT,,,,,,
477,UNSAT,,,,,,
478,UNSAT,,,,,,
479,UNSAT,,,,,,
47,UNSAT,,,,,,
480,UNSAT,,,,,,
481,UNSAT,,,,,,
482,UNSAT,,,,,,
483,UNSAT,,,,,,
484,UNSAT,,,,,,
485,UNSAT,,,,,,
486,UNSAT,,,,,,
487,UNSAT,,,,,,
488,UNSAT,,,,,,
489,UNSAT,,,,,,
48,UNSAT,,,,,,
490,UNSAT,,,,,,
491,UNSAT,,,,,,
492,UNSAT,,,,,,
493,UNSAT,,,,,,
494,UNSAT,,,,,,
495,UNSAT,,,,,,
496,UNSAT,,,,,,
497,UNSAT,,,,,,
498,UNSAT,,,,,,
499,UNSAT,,,,,,
49,UNSAT,,,,,,
4,UNSAT,,,,,,
500,UNSAT,,,,,,
501,UNSAT,,,,,,
502,UNSAT,,,,,,
503,UNSAT,,,,,,
504,UNSAT,,,,,,
505,UNSAT,,,,,,
506,UNSAT,,,,,,
507,UNSAT,,,,,,
508,UNSAT,,,,,,
509,UNSAT,,,,,,
50,UNSAT,,,,,,
510,UNSAT,,,,,,
511,UNSAT,,,,,,
512,UNSAT,,,,,,
513,UNSAT,,,,,,
514,UNSAT,,,,,,
515,UNSAT,,,,,,
516,UNSAT,,,,,,
517,UNSAT,,,,,,
518,UNSAT,,,,,,
519,UNSAT,,,,,,
51,UNSAT,,,,,,
520,UNSAT,,,,,,
521,UNSAT,,,,,,
522,UNSAT,,,,,,
523,UNSAT,,,,,,
524,UNSAT,,,,,,
525,UNSAT,,,,,,
526,UNSAT,,,,,,
527,UNSAT,,,,,,
528,UNSAT,,,,,,
529,UNSAT,,,,,,
52,UNSAT,,,,,,
530,UNSAT,,,,,,
531,UNSAT,,,,,,
532,UNSAT,,,,,,
533,UNSAT,,,,,,
534,UNSAT,,,,,,
535,UNSAT,,,,,,
536,UNSAT,,,,,,
537,UNSAT,,,,,,
538,UNSAT,,,,,,
539,UNSAT,,,,,,
53,UNSAT,,,,,,
540,UNSAT,,,,,,
541,UNSAT,,,,,,
542,UNSAT,,,,,,
543,UNSAT,,,,,,
544,UNSAT,,,,,,
545,UNSAT,,,,,,
